Animal code,Trial,Pen,Sampling time,Sampling date,Chicken body weight,Salmonella,Campylobacter,Clostridium,CRP,HPT,LPS,COR
CB00.00,CB,CB00,Day 0,,,,,,,,,
CB00.01,CB,CB00,Day 0,,,,,,,,,
CB00.02,CB,CB00,Day 0,,,,,,,,,
CB00.03,CB,CB00,Day 0,,,,,,,,,
CB00.04,CB,CB00,Day 0,,,,,,,,,
CB00.05,CB,CB00,Day 0,,,,,,,,,
CB00.06,CB,CB00,Day 0,,,,,,,,,
CB00.07,CB,CB00,Day 0,,,,,,,,,
CB00.08,CB,CB00,Day 0,,,,,,,,,
CB01.01,CB,CB01,Day 7,,172.8,NS,NS,NS,4.43,7.93,51.51,18.31
CB01.02,CB,CB01,Day 7,06/05/2019,159,NS,NS,NS,9.49,7.19,51.06,27.4
CB01.03,CB,CB01,Day 7,06/05/2019,209.7,NS,NS,NS,7.85,561.55,41.86,44.6
CB01.04,CB,CB01,Day 7,07/05/2019,196.7,NS,NS,NS,4.21,0,49.62,6.64
CB01.05,CB,CB01,Day 7,07/05/2019,230.3,NO,NO,NO,2.68,284.43,43.23,5.64
CB01.06,CB,CB01,Day 7,07/05/2019,215.2,NS,NS,NS,2.31,0,43.95,5.24
CB01.07,CB,CB01,Day 21,20/05/2019,1000,NO,NO,NO,0.76,41.51,36.7,18.27
CB01.08,CB,CB01,Day 21,20/05/2019,1000,NO,NO,NO,0.92,36.5,37.71,8.13
CB01.09,CB,CB01,Day 21,20/05/2019,950,NO,NO,NO,0.49,80.12,35.2,19.47
CB01.10,CB,CB01,Day 21,21/05/2019,1045.3,NO,NO,NO,0.89,42.35,37.33,7.98
CB01.11,CB,CB01,Day 21,21/05/2019,1080.4,NO,NO,NO,0.79,238.48,29.61,17.74
CB01.12,CB,CB01,Day 21,21/05/2019,984.3,NO,NO,NO,0.85,46.05,30.81,14.68
CB01.13,CB,CB01,Day 35,03/06/2019,2305.3,NO,NO,NO,0,74.63,15.08,8.51
CB01.14,CB,CB01,Day 35,03/06/2019,2114.5,NO,NO,NO,0,67.75,8.51,6.62
CB01.15,CB,CB01,Day 35,04/06/2019,2077.3,NO,NO,NO,0.09,50.65,45.95,6.7
CB01.16,CB,CB01,Day 35,04/06/2019,2169.2,NO,NO,NO,0.49,8.57,39.22,10.46
CB01.17,CB,CB01,Day 35,05/06/2019,2371.6,NO,NO,NO,0,4.05,61.39,7.37
CB01.18,CB,CB01,Day 35,05/06/2019,1931.7,NO,NO,NO,0.85,184.97,41.81,8.87
CB02.01,CB,CB02,Day 7,06/05/2019,174.6,NS,NS,NS,4.78,67.58,42,14.77
CB02.02,CB,CB02,Day 7,06/05/2019,177.4,NO,NO,NO,4.68,158.93,49.89,23.96
CB02.03,CB,CB02,Day 7,06/05/2019,166.3,NO,NO,NO,3.36,0,47.99,11.99
CB02.04,CB,CB02,Day 7,07/05/2019,202.9,NO,NO,NO,1.96,80.99,44.07,8.41
CB02.05,CB,CB02,Day 7,07/05/2019,202.9,NO,NO,NO,2.64,0,43.11,6.52
CB02.06,CB,CB02,Day 7,07/05/2019,199.6,NO,NO,NO,4.51,0,40.5,8.07
CB02.07,CB,CB02,Day 21,20/05/2019,776,NO,NO,NO,0.93,89.55,35.45,7.23
CB02.08,CB,CB02,Day 21,20/05/2019,1018.8,NO,NO,NO,0.03,20.84,34.46,8.76
CB02.09,CB,CB02,Day 21,20/05/2019,851.7,NO,NO,NO,0.44,26.3,36.45,8.32
CB02.10,CB,CB02,Day 21,21/05/2019,1077.8,NO,NO,NO,0,36.12,28.66,8.84
CB02.11,CB,CB02,Day 21,21/05/2019,1103.6,NO,NO,NO,0.85,30.72,36.82,6.08
CB02.12,CB,CB02,Day 21,21/05/2019,717,NO,NO,NO,0.23,29.68,33.6,12.81
CB02.13,CB,CB02,Day 35,03/06/2019,2212.6,NO,NO,NO,0,65.42,7.85,13.02
CB02.14,CB,CB02,Day 35,03/06/2019,2158.6,NO,NO,NO,0,458.2,9.11,8.99
CB02.15,CB,CB02,Day 35,04/06/2019,1903.6,NS,NS,NS,0.93,255.38,43.12,8.41
CB02.16,CB,CB02,Day 35,04/06/2019,2483.1,NO,NO,NO,0.93,7.69,48.49,12.03
CB02.17,CB,CB02,Day 35,05/06/2019,2384,NO,NO,NO,0.89,313.81,48.15,6.75
CB02.18,CB,CB02,Day 35,05/06/2019,2636.3,NO,NO,NO,0.16,20.17,61.58,15.95
CB03.01,CB,CB03,Day 7,06/05/2019,167.1,NO,NO,NO,8.95,140.1,54.19,12.48
CB03.02,CB,CB03,Day 7,06/05/2019,180,NO,NO,NO,3.66,61.15,43.13,12.45
CB03.03,CB,CB03,Day 7,06/05/2019,156.5,NO,NO,NO,9.1,1948.12,50.03,8.72
CB03.04,CB,CB03,Day 7,07/05/2019,196.8,NO,NO,NO,3.14,0,41.8,6.17
CB03.05,CB,CB03,Day 7,07/05/2019,226.2,NO,NO,NO,7.6,2.86,43.95,8.9
CB03.06,CB,CB03,Day 7,07/05/2019,215.7,NO,NO,NO,3.49,267.95,50.12,8.01
CB03.07,CB,CB03,Day 21,20/05/2019,821.7,NO,NO,NO,0.93,20.98,38.08,11.7
CB03.08,CB,CB03,Day 21,20/05/2019,1011.9,NS,NS,NS,0,64.32,36.45,46.24
CB03.09,CB,CB03,Day 21,20/05/2019,1057.5,NO,NO,NO,0.74,53.76,35.57,67.32
CB03.10,CB,CB03,Day 21,21/05/2019,1045.7,NO,NO,NO,0,21.1,43.9,20.22
CB03.11,CB,CB03,Day 21,21/05/2019,1195.3,NO,NO,NO,0,118.22,32.86,11.68
CB03.12,CB,CB03,Day 21,21/05/2019,704.2,NO,NO,NO,0.65,75.46,8.85,27.86
CB03.13,CB,CB03,Day 35,03/06/2019,2424.3,NO,NO,NO,0,379.52,12.44,11.42
CB03.14,CB,CB03,Day 35,03/06/2019,2700.5,NS,NS,NS,0,66.35,12.63,17.68
CB03.15,CB,CB03,Day 35,04/06/2019,2443.5,NO,NO,NO,0.6,121.29,41.97,6.9
CB03.16,CB,CB03,Day 35,04/06/2019,2547,NO,NO,NO,0.72,179.54,46.45,12.17
CB03.17,CB,CB03,Day 35,05/06/2019,2058.2,NO,NO,NO,1.25,243.97,44.95,7.06
CB03.18,CB,CB03,Day 35,05/06/2019,2616.2,NO,NO,NO,0,345.31,61.39,10.29
CB04.01,CB,CB04,Day 7,06/05/2019,177.4,NO,NO,NO,6.72,0,47.99,14.39
CB04.02,CB,CB04,Day 7,06/05/2019,192.5,NO,NO,NO,4.07,4.23,49.3,9.59
CB04.03,CB,CB04,Day 7,06/05/2019,168.7,NO,NO,NO,5.32,66.49,43.27,9.08
CB04.04,CB,CB04,Day 7,07/05/2019,179.3,NS,NS,NS,3.16,28.88,46.76,4.96
CB04.05,CB,CB04,Day 7,07/05/2019,193.4,NS,NS,NS,3.15,236.75,47.62,4.71
CB04.06,CB,CB04,Day 7,07/05/2019,207.9,NS,NS,NS,5.17,491.07,47.62,6.11
CB04.07,CB,CB04,Day 21,20/05/2019,930.3,NO,NO,NO,0.55,41.57,34.09,4.41
CB04.08,CB,CB04,Day 21,20/05/2019,1060.3,NO,NO,NO,0.25,51.84,31.29,6.51
CB04.09,CB,CB04,Day 21,20/05/2019,769.9,NS,NS,NS,0.45,96.78,32.01,6.98
CB04.10,CB,CB04,Day 21,21/05/2019,1031.2,NO,NO,NO,0,66.54,6.88,8.45
CB04.11,CB,CB04,Day 21,21/05/2019,958.3,NO,NO,NO,0.65,76.65,5.71,8.94
CB04.12,CB,CB04,Day 21,21/05/2019,980.7,NO,NO,NO,0,136.34,5.18,7.38
CB04.13,CB,CB04,Day 35,03/06/2019,2020.01,NO,NO,NO,0,100.05,9.45,9.62
CB04.14,CB,CB04,Day 35,03/06/2019,2065.6,NS,NS,NS,0,71.66,10.6,10.52
CB04.15,CB,CB04,Day 35,04/06/2019,1701.5,NO,NO,NO,0.6,4.49,43.45,11.22
CB04.16,CB,CB04,Day 35,04/06/2019,2060.9,NO,NO,NO,0.49,12.42,41.32,8.09
CB04.17,CB,CB04,Day 35,05/06/2019,2286.5,NO,NO,NO,0.22,421.74,44.11,10.43
CB04.18,CB,CB04,Day 35,05/06/2019,1964,NO,NO,NO,0,76.18,39.38,7.42
CB05.01,CB,CB05,Day 7,06/05/2019,152,NO,NO,NO,2.39,41.72,48.43,11.39
CB05.02,CB,CB05,Day 7,06/05/2019,172.5,NO,NO,NO,2.69,377.38,57.21,9.71
CB05.03,CB,CB05,Day 7,06/05/2019,170,NO,NO,NO,4.77,72.49,56.6,10.52
CB05.04,CB,CB05,Day 7,07/05/2019,162.8,NO,NO,NO,1.73,184.94,44.44,6.57
CB05.05,CB,CB05,Day 7,07/05/2019,182.2,NS,NS,NS,2.23,0,44.68,4.51
CB05.06,CB,CB05,Day 7,07/05/2019,228.3,NS,NS,NS,3.99,12.08,47.5,6.32
CB05.07,CB,CB05,Day 21,20/05/2019,1030.9,NO,NO,NO,0.81,27.15,31.29,6.42
CB05.08,CB,CB05,Day 21,20/05/2019,933.5,NO,NO,NO,0.71,39.26,30.81,9.64
CB05.09,CB,CB05,Day 21,20/05/2019,837.7,NO,NO,NO,0.38,27.36,37.45,11.12
CB05.10,CB,CB05,Day 21,21/05/2019,1034.2,NO,NO,NO,0,65.41,7.04,7.49
CB05.11,CB,CB05,Day 21,21/05/2019,859.6,NO,NO,NO,0,65.32,6.25,7.05
CB05.12,CB,CB05,Day 21,21/05/2019,1007.8,NS,NS,NS,0.43,65.67,7.68,10.9
CB05.13,CB,CB05,Day 35,03/06/2019,1823,NS,NS,NS,0,81.02,17.46,13.17
CB05.14,CB,CB05,Day 35,03/06/2019,1760.8,NO,NO,NO,0,68.76,10.33,12.94
CB05.15,CB,CB05,Day 35,04/06/2019,1864.3,NO,NO,NO,0.17,15.23,40.99,9.71
CB05.16,CB,CB05,Day 35,04/06/2019,2104.3,NO,NO,NO,0.68,72.76,38.09,7.73
CB05.17,CB,CB05,Day 35,05/06/2019,2250.5,NO,NO,NO,0,106.34,47.64,5.35
CB05.18,CB,CB05,Day 35,05/06/2019,2123,NO,NO,NO,0,26.1,42.14,3.15
CB06.01,CB,CB06,Day 7,06/05/2019,189.4,NS,NS,NS,6.82,53.42,50.18,6.48
CB06.02,CB,CB06,Day 7,06/05/2019,169.7,NO,NO,NO,9.16,0,55.69,6.55
CB06.03,CB,CB06,Day 7,06/05/2019,159.2,NS,NS,NS,2.84,82.46,49.3,9.95
CB06.04,CB,CB06,Day 7,07/05/2019,182.5,NO,NO,NO,4.66,256.91,44.68,10.01
CB06.05,CB,CB06,Day 7,07/05/2019,195.8,NS,NS,NS,4.34,325.09,49.49,7.96
CB06.06,CB,CB06,Day 7,07/05/2019,198.6,NS,NS,NS,1.92,252.15,48.99,7.78
CB06.07,CB,CB06,Day 21,20/05/2019,1112.2,NO,NO,NO,0.93,24.35,34.21,5.53
CB06.08,CB,CB06,Day 21,20/05/2019,954.1,NS,NS,NS,0.85,21.89,33.48,9.49
CB06.09,CB,CB06,Day 21,20/05/2019,902.3,NO,NO,NO,0.8,39.31,30.81,8.97
CB06.10,CB,CB06,Day 21,21/05/2019,966.1,NO,NO,NO,0,78.69,8.26,8.35
CB06.11,CB,CB06,Day 21,21/05/2019,1059.3,NO,NO,NO,1.03,82.66,9.28,10.18
CB06.12,CB,CB06,Day 21,21/05/2019,1054.7,NO,NO,NO,0,81.61,9.19,14.49
CB06.13,CB,CB06,Day 35,03/06/2019,1875.1,NO,NO,NO,0,82.81,9.89,7.88
CB06.14,CB,CB06,Day 35,03/06/2019,2252.6,NO,NO,NO,0,82.54,14.98,7.92
CB06.15,CB,CB06,Day 35,04/06/2019,2119.4,NO,NO,NO,0.02,56.84,49,11.72
CB06.16,CB,CB06,Day 35,04/06/2019,2099.6,NO,NO,NO,0,7.99,54.38,5.42
CB06.17,CB,CB06,Day 35,05/06/2019,2434.2,NO,NO,NO,0,123.2,46.96,8
CB06.18,CB,CB06,Day 35,05/06/2019,2238,NO,NO,NO,0,19.12,46.45,9.24
CB07.01,CB,CB07,Day 7,06/05/2019,181.4,NO,NO,NO,4.75,103.89,52.39,11.97
CB07.02,CB,CB07,Day 7,06/05/2019,212.7,NO,NO,NO,4.92,69.78,49.89,9.94
CB07.03,CB,CB07,Day 7,06/05/2019,182.8,NS,NS,NS,4.76,2.42,49.45,5.97
CB07.04,CB,CB07,Day 7,07/05/2019,248.1,NS,NS,NS,3.54,1910.98,46.26,6.05
CB07.05,CB,CB07,Day 7,07/05/2019,194.5,NO,NO,NO,2.27,2036.43,47,11.74
CB07.06,CB,CB07,Day 7,07/05/2019,226.8,NO,NO,NO,3.76,1883,44.92,12.51
CB07.07,CB,CB07,Day 21,20/05/2019,902.6,NO,NO,NO,0.94,64.8,30.57,5.72
CB07.08,CB,CB07,Day 21,20/05/2019,1107,NS,NS,NS,0.79,21.56,33.84,51.94
CB07.09,CB,CB07,Day 21,20/05/2019,1044.5,NO,NO,NO,0.29,22.35,32.5,9.78
CB07.10,CB,CB07,Day 21,21/05/2019,1006.6,NO,NO,NO,0.69,68.56,6.96,5.86
CB07.11,CB,CB07,Day 21,21/05/2019,1112.6,NO,NO,NO,0.21,65.55,14.58,7.97
CB07.12,CB,CB07,Day 21,21/05/2019,1154.2,NO,NO,NO,0,84.88,11.42,8.92
CB07.13,CB,CB07,Day 35,03/06/2019,2540.7,NO,NO,NO,0,74.39,16.94,11.2
CB07.14,CB,CB07,Day 35,03/06/2019,2280,NO,NO,NO,0,65.83,10.69,18.42
CB07.15,CB,CB07,Day 35,04/06/2019,2658,NO,NO,NO,0,54.73,45.28,48.73
CB07.16,CB,CB07,Day 35,04/06/2019,2022.5,NO,NO,YES,0.33,87.78,44.61,10.5
CB07.17,CB,CB07,Day 35,05/06/2019,2436.1,NO,NO,NO,0,16.36,46.79,14.3
CB07.18,CB,CB07,Day 35,05/06/2019,3023.4,NO,NO,NO,0.03,35.84,46.29,21.39
CB08.01,CB,CB08,Day 7,06/05/2019,206.9,NO,NO,NO,2.9,0,47.85,9.07
CB08.02,CB,CB08,Day 7,06/05/2019,190.2,NO,NO,NO,3.14,201.72,55.69,12.46
CB08.03,CB,CB08,Day 7,06/05/2019,179.3,NO,NO,NO,2.98,1399.2,45.16,8.7
CB08.04,CB,CB08,Day 7,07/05/2019,203.4,NO,NO,NO,3.21,666.25,53.17,8.47
CB08.05,CB,CB08,Day 7,07/05/2019,225.3,NO,NO,NO,8.87,4216.1,50.37,12.23
CB08.06,CB,CB08,Day 7,07/05/2019,217.8,NS,NS,NS,0.89,21.1,28.07,6.99
CB08.07,CB,CB08,Day 21,20/05/2019,1115.9,NO,NO,NO,0.75,21.1,37.71,6.38
CB08.08,CB,CB08,Day 21,20/05/2019,973.8,NO,NO,NO,0.87,34.19,34.95,13.98
CB08.09,CB,CB08,Day 21,20/05/2019,892.9,NO,NO,NO,0,72.71,12.44,5.92
CB08.10,CB,CB08,Day 21,21/05/2019,1034.5,NO,NO,NO,5.97,506.5,54.04,5.67
CB08.11,CB,CB08,Day 21,21/05/2019,927.9,NO,NO,NO,0,76.17,10.42,8.93
CB08.12,CB,CB08,Day 21,21/05/2019,1171.3,NO,NO,NO,0.24,65.46,2.33,8.34
CB08.13,CB,CB08,Day 35,03/06/2019,2182.5,NO,NO,NO,0,114.53,7.68,21.95
CB08.14,CB,CB08,Day 35,03/06/2019,2100.3,NO,NO,NO,0,74.73,8.43,9.28
CB08.15,CB,CB08,Day 35,04/06/2019,2664.6,NO,NO,NO,0,8.64,49.17,14.69
CB08.16,CB,CB08,Day 35,04/06/2019,2300.9,NO,NO,NO,1,14.84,35.72,40.36
CB08.17,CB,CB08,Day 35,05/06/2019,2894,NO,NO,NO,0,37.52,47.81,26.5
CB08.18,CB,CB08,Day 35,05/06/2019,2140.3,NO,NO,NO,0,52.46,45.45,45.54
CB09.01,CB,CB09,Day 7,06/05/2019,168.3,NO,NO,NO,8.28,117.54,50.33,24.8
CB09.02,CB,CB09,Day 7,06/05/2019,184.6,NS,NS,NS,4.16,64.33,44.4,18.25
CB09.03,CB,CB09,Day 7,06/05/2019,194,NO,NO,NO,2.5,1069.41,38.12,7.81
CB09.04,CB,CB09,Day 7,07/05/2019,187.6,NS,NS,NS,2.99,0,51.76,9.47
CB09.05,CB,CB09,Day 7,07/05/2019,221.1,NS,NS,NS,3.57,0,52.4,19.12
CB09.06,CB,CB09,Day 7,07/05/2019,221.2,NS,NS,NS,2.64,177.11,56.02,9.67
CB09.07,CB,CB09,Day 21,20/05/2019,1065.4,NO,NO,NO,0.88,123.2,33.84,7.43
CB09.08,CB,CB09,Day 21,20/05/2019,924.4,NS,NS,NS,0.71,45.14,40,9.81
CB09.09,CB,CB09,Day 21,20/05/2019,905.9,NO,NO,NO,0,43.9,36.82,11.45
CB09.10,CB,CB09,Day 21,21/05/2019,996.8,NO,NO,NO,0.93,69.46,8.34,7.74
CB09.11,CB,CB09,Day 21,21/05/2019,1040.1,NO,NO,NO,1.11,73.55,7.68,6.82
CB09.12,CB,CB09,Day 21,21/05/2019,860,NO,NO,NO,0,111.25,6.25,10.29
CB09.13,CB,CB09,Day 35,03/06/2019,1410.3,NO,NO,NO,0,65.52,14.68,9.13
CB09.14,CB,CB09,Day 35,03/06/2019,2362.6,NO,NO,NO,0,82.92,14.78,6.94
CB09.15,CB,CB09,Day 35,04/06/2019,2256,NS,NS,NS,0,296.65,52.63,7.96
CB09.16,CB,CB09,Day 35,04/06/2019,2222.6,NO,NO,NO,0.98,29.55,46.79,5.25
CB09.17,CB,CB09,Day 35,05/06/2019,2223,NO,NO,NO,0.57,149.91,14.92,7.05
CB09.18,CB,CB09,Day 35,05/06/2019,1974.4,NO,NO,NO,0,63.59,8.44,5.36
CB10.01,CB,CB10,Day 7,06/05/2019,170.7,NO,NO,NO,1.89,50.08,46.11,7.29
CB10.02,CB,CB10,Day 7,06/05/2019,192.2,NS,NS,NS,1.24,80.09,43.69,11.28
CB10.03,CB,CB10,Day 7,06/05/2019,183.4,NO,NO,NO,2.39,123.22,45.11,18.36
CB10.04,CB,CB10,Day 7,07/05/2019,221.7,NO,NO,NO,2.08,394.88,50.62,10.48
CB10.05,CB,CB10,Day 7,07/05/2019,164.5,NS,NS,NS,1.01,7.9,53.55,10.46
CB10.06,CB,CB10,Day 7,07/05/2019,206.5,NO,NO,NO,0.96,0,51.26,7.2
CB10.07,CB,CB10,Day 21,20/05/2019,921,NO,NO,NO,0.85,24.82,35.2,5.67
CB10.08,CB,CB10,Day 21,20/05/2019,876.5,NO,NO,NO,0.66,94.57,36.32,7.68
CB10.09,CB,CB10,Day 21,20/05/2019,864.4,NO,NO,NO,0,45.56,35.57,6.38
CB10.10,CB,CB10,Day 21,21/05/2019,966.4,NO,NO,NO,0,139.74,11.24,8.94
CB10.11,CB,CB10,Day 21,21/05/2019,914.1,NO,NO,NO,0.4,83.38,11.88,8.11
CB10.12,CB,CB10,Day 21,21/05/2019,991.9,NO,NO,NO,0,69.46,10.87,4.92
CB10.13,CB,CB10,Day 35,03/06/2019,1944.5,NO,NO,NO,0,81.02,19.75,6.53
CB10.14,CB,CB10,Day 35,03/06/2019,2039.6,NS,NS,NS,0,65.37,14.88,5.86
CB10.15,CB,CB10,Day 35,04/06/2019,1850.8,NO,NO,NO,0.95,162.22,43.62,5.96
CB10.16,CB,CB10,Day 35,04/06/2019,2059.6,NO,NO,NO,0.5,13.78,46.12,9.82
CB10.17,CB,CB10,Day 35,05/06/2019,1997,NO,NO,NO,0.16,137.69,11.97,13.74
CB10.18,CB,CB10,Day 35,05/06/2019,2352,NO,NO,NO,1.67,50.16,8.13,6.59
CB11.01,CB,CB11,Day 7,06/05/2019,195.5,NS,NS,NS,6.87,24.65,44.69,8.8
CB11.02,CB,CB11,Day 7,06/05/2019,199.4,NS,NS,NS,3.86,36.5,44.83,10.11
CB11.03,CB,CB11,Day 7,06/05/2019,168.8,NO,NO,NO,6.05,2059.64,53.89,6.89
CB11.04,CB,CB11,Day 7,07/05/2019,243.7,NS,NS,NS,2.26,171.56,52.91,7.43
CB11.05,CB,CB11,Day 7,07/05/2019,217.8,NS,NS,NS,3.69,90.09,47.5,10.5
CB11.06,CB,CB11,Day 7,07/05/2019,217,NS,NS,NS,2.38,56.78,50.75,23.16
CB11.07,CB,CB11,Day 21,20/05/2019,864,NS,NS,NS,0.66,32.98,38.21,26.12
CB11.08,CB,CB11,Day 21,20/05/2019,883.2,NO,NO,NO,0.84,71.31,40.77,6.37
CB11.09,CB,CB11,Day 21,20/05/2019,900.6,NO,NO,NO,0.93,145.03,34.83,6.47
CB11.10,CB,CB11,Day 21,21/05/2019,895.6,NO,NO,NO,0.87,70.02,11.7,6.41
CB11.11,CB,CB11,Day 21,21/05/2019,1043.9,NS,NS,NS,1,65.9,9.63,100.72
CB11.12,CB,CB11,Day 21,21/05/2019,987.5,NO,NO,NO,0.93,73.53,4.38,19.48
CB11.13,CB,CB11,Day 35,03/06/2019,2332.4,NO,NO,NO,0,77.87,14.68,4.2
CB11.14,CB,CB11,Day 35,03/06/2019,1960.4,NO,NO,NO,0,67.1,12.63,55.89
CB11.15,CB,CB11,Day 35,04/06/2019,1978.4,NO,NO,NO,1.91,67.76,43.95,6.53
CB11.16,CB,CB11,Day 35,04/06/2019,2329.2,NO,NO,NO,0.65,79.95,61.21,16.33
CB11.17,CB,CB11,Day 35,05/06/2019,2256,NO,NO,NO,0.5,56.61,9.4,10.58
CB11.18,CB,CB11,Day 35,05/06/2019,2549.1,NO,NO,NO,0,45.65,9.72,17.67
CB12.01,CB,CB12,Day 7,06/05/2019,187.8,NS,NS,NS,2.77,0,50.62,19.67
CB12.02,CB,CB12,Day 7,06/05/2019,191.7,NS,NS,NS,3.36,8.99,49.45,9.96
CB12.03,CB,CB12,Day 7,06/05/2019,188.9,NO,NO,NO,6.14,248.51,51.21,17.04
CB12.04,CB,CB12,Day 7,07/05/2019,223.3,NO,NO,NO,1.96,310.37,52.15,12.66
CB12.05,CB,CB12,Day 7,07/05/2019,213.1,NS,NS,NS,3.17,476.34,48.49,15.89
CB12.06,CB,CB12,Day 7,07/05/2019,224,NS,NS,NS,4.22,846.52,47,11.35
CB12.07,CB,CB12,Day 21,20/05/2019,1048.2,NO,NO,NO,0.24,49.06,37.83,9.4
CB12.08,CB,CB12,Day 21,20/05/2019,789,NO,NO,NO,0,59.35,33.97,11.6
CB12.09,CB,CB12,Day 21,20/05/2019,877.8,NO,NO,NO,0,20.9,32.74,9.86
CB12.10,CB,CB12,Day 21,21/05/2019,1084,NO,NO,NO,0.56,69.77,6.02,9.18
CB12.11,CB,CB12,Day 21,21/05/2019,1021.3,NO,NO,NO,0,69.99,2.86,9.68
CB12.12,CB,CB12,Day 21,21/05/2019,1100,NO,NO,NO,0.47,66.47,13.3,11.72
CB12.13,CB,CB12,Day 35,03/06/2019,2590.8,NO,NO,NO,0,66.07,11.7,15.13
CB12.14,CB,CB12,Day 35,03/06/2019,2902.5,NO,NO,NO,0,82.38,11.51,23.27
CB12.15,CB,CB12,Day 35,04/06/2019,2513,NO,NO,NO,0.5,28.81,45.78,9.18
