Animal code,Trial,Pen,Sampling time,Sampling date,Chicken body weight,Salmonella,Campylobacter,Clostridium,CRP,HPT,LPS,COR
CB12.16,CB,CB12,Day 35,04/06/2019,2420.1,NO,NO,NO,0,228.44,52.1,15.05
CB12.17,CB,CB12,Day 35,05/06/2019,2400.7,NO,NO,NO,1.73,44.03,9.56,10.17
CB12.18,CB,CB12,Day 35,05/06/2019,2099.9,NS,NS,NS,0.62,101.89,9.4,5.59
CB13.01,CB,CB13,Day 7,06/05/2019,152.3,NS,NS,NS,3.11,181.58,48.28,13.78
CB13.02,CB,CB13,Day 7,06/05/2019,181.2,NS,NS,NS,2.33,34.82,51.65,12.87
CB13.03,CB,CB13,Day 7,06/05/2019,183.2,NO,NO,NO,3.87,110.62,53.89,4.44
CB13.04,CB,CB13,Day 7,07/05/2019,210.3,NO,NO,NO,2.33,564.53,46.39,9.34
CB13.05,CB,CB13,Day 7,07/05/2019,241.5,NO,NO,NO,2.46,149.13,47.87,5.77
CB13.06,CB,CB13,Day 7,07/05/2019,235.6,NO,NO,NO,2.44,0,51.64,5.82
CB13.07,CB,CB13,Day 21,20/05/2019,1116.7,NO,NO,NO,0.79,223.68,37.33,4.98
CB13.08,CB,CB13,Day 21,20/05/2019,999.5,NO,NO,NO,0.67,73.05,32.99,7.77
CB13.09,CB,CB13,Day 21,20/05/2019,852.5,NO,NO,NO,0,77.53,35.57,19.78
CB13.10,CB,CB13,Day 21,21/05/2019,1030.1,NO,NO,NO,0,68.93,6.32,.
CB13.11,CB,CB13,Day 21,21/05/2019,940.6,NO,NO,NO,0.75,74.03,5.11,23.3
CB13.12,CB,CB13,Day 21,21/05/2019,1116.7,NO,NO,NO,0.57,78.83,5.41,13
CB13.13,CB,CB13,Day 35,03/06/2019,2265.9,NO,NO,NO,0,9.69,47.13,21.86
CB13.14,CB,CB13,Day 35,03/06/2019,2106.3,NO,NO,NO,0.5,12.42,42.3,81.16
CB13.15,CB,CB13,Day 35,04/06/2019,2205.3,NO,NO,NO,0,7.1,57.23,29.54
CB13.16,CB,CB13,Day 35,04/06/2019,2322.3,NO,NO,NO,0.15,22.77,50.89,13.89
CB13.17,CB,CB13,Day 35,05/06/2019,2588.7,NO,NO,NO,0.63,42.46,7.97,20.2
CB13.18,CB,CB13,Day 35,05/06/2019,1877.2,NO,NO,NO,0,187.32,9.72,28.95
CB14.01,CB,CB14,Day 7,06/05/2019,179.8,NS,NS,NS,6.72,144.06,45.54,7.06
CB14.02,CB,CB14,Day 7,06/05/2019,156.4,NO,NO,NO,4.9,0,55.84,6.19
CB14.03,CB,CB14,Day 7,06/05/2019,198.6,NO,NO,NO,4.41,614.47,56.75,7.05
CB14.04,CB,CB14,Day 7,07/05/2019,222.1,NS,NS,NS,1.16,1351.88,50.5,7.86
CB14.05,CB,CB14,Day 7,07/05/2019,184.1,NS,NS,NS,3.56,32.6,49.24,14.25
CB14.06,CB,CB14,Day 7,07/05/2019,224.7,NS,NS,NS,6.64,169.41,53.17,7.08
CB14.07,CB,CB14,Day 21,20/05/2019,1011.4,NO,NO,NO,0,143.95,38.72,17.22
CB14.08,CB,CB14,Day 21,20/05/2019,986.2,NO,NO,NO,0.44,51.43,38.59,56.16
CB14.09,CB,CB14,Day 21,20/05/2019,1013.9,NO,NO,NO,0.56,43.09,41.54,50.46
CB14.10,CB,CB14,Day 21,21/05/2019,959.8,NO,NO,NO,0.93,65.34,12.73,14.32
CB14.11,CB,CB14,Day 21,21/05/2019,978.4,NS,NS,NS,0.74,65.36,6.64,20.53
CB14.12,CB,CB14,Day 21,21/05/2019,1056.8,NO,NO,NO,0,76.29,5.33,9.93
CB14.13,CB,CB14,Day 35,03/06/2019,2110.4,NO,NO,NO,0.98,76.18,47.47,11.61
CB14.14,CB,CB14,Day 35,03/06/2019,2264.3,NO,NO,NO,0.73,6.51,47.81,26
CB14.15,CB,CB14,Day 35,04/06/2019,2268.7,NO,NO,NO,0.93,80.22,51.58,46.15
CB14.16,CB,CB14,Day 35,04/06/2019,2351.8,NO,NO,NO,1,28.96,55.8,9.32
CB14.17,CB,CB14,Day 35,05/06/2019,2596,NO,NO,NO,0.68,76.97,7.49,4.11
CB14.18,CB,CB14,Day 35,05/06/2019,2418.9,NO,NO,NO,0,44.03,8.76,73.7
CB15.01,CB,CB15,Day 7,06/05/2019,191.4,NS,NS,NS,4.31,262.68,52.84,3.91
CB15.02,CB,CB15,Day 7,06/05/2019,211.7,NO,NO,NO,7.29,27.64,54.34,15.42
CB15.03,CB,CB15,Day 7,06/05/2019,161.8,NO,NO,NO,3.39,332.3,52.69,7.41
CB15.04,CB,CB15,Day 7,07/05/2019,199.2,NO,NO,NO,5.08,846.52,48.49,5.29
CB15.05,CB,CB15,Day 7,07/05/2019,199.5,NS,NS,NS,2.32,58.14,50.24,13.45
CB15.06,CB,CB15,Day 7,07/05/2019,209.4,NO,NO,NO,3.35,188.9,50.88,17.48
CB15.07,CB,CB15,Day 21,20/05/2019,890.9,NO,NO,NO,0,22.7,31.65,5.08
CB15.08,CB,CB15,Day 21,20/05/2019,947.4,NO,NO,NO,0,22.25,37.45,6.71
CB15.09,CB,CB15,Day 21,20/05/2019,907.2,NO,NO,NO,0,64.8,42.06,7.99
CB15.10,CB,CB15,Day 21,21/05/2019,1032.2,NS,NS,NS,0.54,116.56,6.4,15.32
CB15.11,CB,CB15,Day 21,21/05/2019,1023.5,NO,NO,NO,0.86,129.82,8.77,36.31
CB15.12,CB,CB15,Day 21,21/05/2019,1033,NO,NO,NO,0,102.25,6.88,19.33
CB15.13,CB,CB15,Day 35,03/06/2019,2047.9,NO,NO,NO,0.62,9.98,51.06,44.51
CB15.14,CB,CB15,Day 35,03/06/2019,1970.4,NO,NO,NO,0.64,29.55,49.34,17.57
CB15.15,CB,CB15,Day 35,04/06/2019,2285.2,NO,NO,NO,0.29,11.57,54.56,11.99
CB15.16,CB,CB15,Day 35,04/06/2019,2173.2,NO,NO,NO,0.25,30.3,51.76,84.16
CB15.17,CB,CB15,Day 35,05/06/2019,2152.5,NO,NO,NO,0,44.85,10.68,55.14
CB15.18,CB,CB15,Day 35,05/06/2019,2197.6,NO,NO,NO,0,56.52,8.92,12.47
CB16.01,CB,CB16,Day 7,06/05/2019,224.2,NO,NO,NO,6.44,334.61,62.15,9.67
CB16.02,CB,CB16,Day 7,06/05/2019,155.7,NS,NS,NS,3.58,129.02,60.59,7.74
CB16.03,CB,CB16,Day 7,06/05/2019,183.4,NS,NS,NS,6.16,219.4,65.93,16.02
CB16.04,CB,CB16,Day 7,07/05/2019,223,NS,NS,NS,6.44,93.19,47,4.73
CB16.05,CB,CB16,Day 7,07/05/2019,222.1,NO,NO,NO,2.06,288.84,51.64,27.98
CB16.06,CB,CB16,Day 7,07/05/2019,239.3,NS,NS,NS,4.62,1418.58,52.27,6.36
CB16.07,CB,CB16,Day 21,20/05/2019,1083.5,NO,NO,NO,0.56,23.74,39.74,16.1
CB16.08,CB,CB16,Day 21,20/05/2019,1031.5,NO,NO,NO,0,22.8,38.08,12.66
CB16.09,CB,CB16,Day 21,20/05/2019,871.1,NO,NO,NO,0,31.86,39.74,54.72
CB16.10,CB,CB16,Day 21,21/05/2019,1031.4,NO,NO,NO,0,72.48,8.18,36.39
CB16.11,CB,CB16,Day 21,21/05/2019,731.1,NO,NO,NO,0,65.38,11.42,26.15
CB16.12,CB,CB16,Day 21,21/05/2019,966.6,NO,NO,NO,0.21,65.42,10.69,13.42
CB16.13,CB,CB16,Day 35,03/06/2019,2600.6,NO,NO,NO,0.22,11.57,42.79,22.88
CB16.14,CB,CB16,Day 35,03/06/2019,2050.8,NS,NS,NS,0.02,127.69,36.51,5.04
CB16.15,CB,CB16,Day 35,04/06/2019,2506.3,NO,NO,NO,0.4,217.67,43.95,20.53
CB16.16,CB,CB16,Day 35,04/06/2019,2309.2,NO,NO,NO,0.11,37.69,48.32,9.35
CB16.17,CB,CB16,Day 35,05/06/2019,3191.9,NO,NO,NO,0,43.36,8.92,33.01
CB16.18,CB,CB16,Day 35,05/06/2019,2404.1,NO,NO,NO,1.36,97.12,8.92,19.51
CB17.01,CB,CB17,Day 7,06/05/2019,215.5,NS,NS,NS,7.47,0,46.14,6.64
CB17.02,CB,CB17,Day 7,06/05/2019,219.5,NS,NS,NS,5.29,0,45.04,8.02
CB17.03,CB,CB17,Day 7,06/05/2019,180.8,NS,NS,NS,10.13,23.08,42.63,9.45
CB17.04,CB,CB17,Day 7,07/05/2019,219.4,NO,NO,NO,4.87,0,47.62,8.42
CB17.05,CB,CB17,Day 7,07/05/2019,169.7,NS,NS,NS,2.7,0,51,9.2
CB17.06,CB,CB17,Day 7,07/05/2019,202.2,NO,NO,NO,1.72,561.38,41.56,6.01
CB17.07,CB,CB17,Day 21,20/05/2019,609.7,NO,NO,NO,0,43.96,39.48,14.49
CB17.08,CB,CB17,Day 21,20/05/2019,991.3,NO,NO,NO,0.86,139.28,41.16,8.9
CB17.09,CB,CB17,Day 21,20/05/2019,1170.2,NO,NO,NO,0,20.98,40,11.83
CB17.10,CB,CB17,Day 21,21/05/2019,1130.3,NO,NO,NO,0.5,72.92,8.68,14.51
CB17.11,CB,CB17,Day 21,21/05/2019,1020.6,NO,NO,NO,0,97.93,4.38,22.54
CB17.12,CB,CB17,Day 21,21/05/2019,1278.1,NO,NO,NO,0,74.03,7.52,14.96
CB17.13,CB,CB17,Day 35,03/06/2019,2314.8,NO,NO,NO,0,6.83,43.78,18
CB17.14,CB,CB17,Day 35,03/06/2019,2362,NO,NO,NO,0.67,12.42,45.28,32.07
CB17.15,CB,CB17,Day 35,04/06/2019,2484.6,NO,NO,NO,0.01,60.08,64.91,14.75
CB17.16,CB,CB17,Day 35,04/06/2019,2676.8,NS,NS,NS,0.6,3.96,48.32,8.08
CB17.17,CB,CB17,Day 35,05/06/2019,2729.1,NO,NO,NO,0.85,42.68,9.72,17.93
CB17.18,CB,CB17,Day 35,05/06/2019,2758.3,NO,NO,NO,1.44,104.06,9.72,24.16
CB18.01,CB,CB18,Day 7,06/05/2019,197.8,NS,NS,NS,7.17,0,35.53,18.79
CB18.02,CB,CB18,Day 7,06/05/2019,180.5,NO,NO,NO,6.13,55.43,43.83,14.49
CB18.03,CB,CB18,Day 7,06/05/2019,171.3,NS,NS,NS,6.11,0,41.32,182.94
CB18.04,CB,CB18,Day 7,07/05/2019,224.5,NO,NO,NO,0.97,279.48,45.9,12.4
CB18.05,CB,CB18,Day 7,07/05/2019,206.4,NO,NO,NO,4.69,1025.87,45.65,9.59
CB18.06,CB,CB18,Day 7,07/05/2019,217,NS,NS,NS,2.87,94.75,45.53,13.31
CB18.07,CB,CB18,Day 21,20/05/2019,912.8,NO,NO,NO,0,97.52,41.29,10.63
CB18.08,CB,CB18,Day 21,20/05/2019,739.8,NO,NO,NO,0.83,83.35,41.67,10.98
CB18.09,CB,CB18,Day 21,20/05/2019,876.1,NO,NO,NO,0.21,50.43,40.25,7.46
CB18.10,CB,CB18,Day 21,21/05/2019,1092.9,NO,NO,NO,0,66.67,11.97,8.74
CB18.11,CB,CB18,Day 21,21/05/2019,918.3,NO,NO,NO,0.54,80.27,9.71,25.09
CB18.12,CB,CB18,Day 21,21/05/2019,837.8,NO,NO,NO,0.7,65.35,11.79,12.93
CB18.13,CB,CB18,Day 35,03/06/2019,2538.2,NO,NO,NO,0.37,32.77,45.45,5.21
CB18.14,CB,CB18,Day 35,03/06/2019,2033.5,NO,NO,NO,0.53,35.18,41.64,12.18
CB18.15,CB,CB18,Day 35,04/06/2019,2367.6,NO,NO,NO,0.49,351.26,57.23,15.5
CB18.16,CB,CB18,Day 35,04/06/2019,2288.1,NO,NO,NO,0.33,4.82,53.33,11.2
CB18.17,CB,CB18,Day 35,05/06/2019,2812.4,NO,NO,NO,0,94.9,8.13,11.93
CB18.18,CB,CB18,Day 35,05/06/2019,2177.2,NO,NO,NO,0,171.06,8.92,7.18
CB19.01,CB,CB19,Day 7,06/05/2019,211.7,NS,NS,NS,6.64,0,44.32,21.04
CB19.02,CB,CB19,Day 7,06/05/2019,216.5,NS,NS,NS,11.33,386.84,37.36,9.24
CB19.03,CB,CB19,Day 7,06/05/2019,157.1,NS,NS,NS,7.37,16.38,47.87,22.8
CB19.04,CB,CB19,Day 7,07/05/2019,228.2,NO,NO,NO,2.14,494.04,42.75,6.79
CB19.05,CB,CB19,Day 7,07/05/2019,207.9,NS,NS,NS,2.17,1042.6,44.19,8.23
CB19.06,CB,CB19,Day 7,07/05/2019,202.5,NO,NO,NO,3.57,1304.2,48.24,6.76
CB19.07,CB,CB19,Day 21,20/05/2019,859.8,NO,NO,NO,0,45.62,44.95,21.74
CB19.08,CB,CB19,Day 21,20/05/2019,971.8,NO,NO,NO,0.84,33.58,44.29,11.35
CB19.09,CB,CB19,Day 21,20/05/2019,984,NO,NO,NO,0,36.46,39.87,5.95
CB19.10,CB,CB19,Day 21,21/05/2019,1038.7,NO,NO,NO,0,66.83,10.42,27.8
CB19.11,CB,CB19,Day 21,21/05/2019,1051,NO,NO,NO,0.65,79,3.54,13.68
CB19.12,CB,CB19,Day 21,21/05/2019,900.9,NO,NO,NO,0.92,59.06,14.48,14.27
CB19.13,CB,CB19,Day 35,03/06/2019,2290.2,NO,NO,NO,0.4,99.09,39.7,8.59
CB19.14,CB,CB19,Day 35,03/06/2019,2115.8,NO,NO,NO,1.54,34.37,38.89,25.62
CB19.15,CB,CB19,Day 35,04/06/2019,1998.6,NO,NO,NO,0.89,101.66,58.13,13.22
CB19.16,CB,CB19,Day 35,04/06/2019,2566.8,NO,NO,NO,0.62,104.57,46.79,17.18
CB19.17,CB,CB19,Day 35,05/06/2019,2253,NO,NO,NO,0,49.27,7.97,29.96
CB19.18,CB,CB19,Day 35,05/06/2019,2500.3,NO,NO,NO,0,75.21,8.6,17.75
CB20.01,CB,CB20,Day 7,06/05/2019,203,NS,NS,NS,5.53,5.86,44.68,14.64
CB20.02,CB,CB20,Day 7,06/05/2019,188.8,NS,NS,NS,5.27,0,41.8,11.8
CB20.03,CB,CB20,Day 7,06/05/2019,197.4,NO,NO,NO,4.19,0,39.32,11.43
CB20.04,CB,CB20,Day 7,07/05/2019,206,NS,NS,NS,2.17,270.24,47.13,11.23
CB20.05,CB,CB20,Day 7,07/05/2019,200.5,NO,NO,NO,3.01,441.82,47,7.33
CB20.06,CB,CB20,Day 7,07/05/2019,224.1,NS,NS,NS,2.56,743.1,41.09,8.19
CB20.07,CB,CB20,Day 21,20/05/2019,901.1,NO,NO,NO,0,22.8,32.74,6.31
CB20.08,CB,CB20,Day 21,20/05/2019,1060.5,NO,NO,NO,0.45,20.88,39.23,18.15
CB20.09,CB,CB20,Day 21,20/05/2019,881.2,NS,NS,NS,0,89.55,44.95,25.63
CB20.10,CB,CB20,Day 21,21/05/2019,1103.7,NS,NS,NS,0,88.08,8.43,10.19
CB20.11,CB,CB20,Day 21,21/05/2019,918.4,NO,NO,NO,0,72.25,10.33,14.36
CB20.12,CB,CB20,Day 21,21/05/2019,921.6,NO,NO,NO,0.65,77.98,17.78,25.11
CB20.13,CB,CB20,Day 35,03/06/2019,2059.1,NO,NO,NO,0,155.35,42.14,13.69
CB20.14,CB,CB20,Day 35,03/06/2019,2643.5,NO,NO,NO,0,3.4,35.25,10.42
CB20.15,CB,CB20,Day 35,04/06/2019,2287,NO,NO,NO,0.56,33.4,51.24,9.67
CB20.16,CB,CB20,Day 35,04/06/2019,2568.4,NO,NO,NO,0.33,36.67,57.05,13.24
CB20.17,CB,CB20,Day 35,05/06/2019,2394.4,NO,NO,NO,0,63.48,8.6,18.74
CB20.18,CB,CB20,Day 35,05/06/2019,2639.2,NS,NS,NS,1.26,60.78,7.97,12.14
CB21.01,CB,CB21,Day 7,06/05/2019,179.1,NS,NS,NS,6.13,303.12,36.33,15.03
CB21.02,CB,CB21,Day 7,06/05/2019,177.2,NO,NO,NO,2.19,0,43.47,8.77
CB21.03,CB,CB21,Day 7,06/05/2019,176,NS,NS,NS,2.33,0,42.99,8.82
CB21.04,CB,CB21,Day 7,07/05/2019,190,NS,NS,NS,1.51,1467.6,40.73,9.74
CB21.05,CB,CB21,Day 7,07/05/2019,190,NS,NS,NS,3.74,2349.13,42.75,7.74
CB21.06,CB,CB21,Day 7,07/05/2019,227.1,NS,NS,NS,2.82,2399.05,42.87,19.7
CB21.07,CB,CB21,Day 21,20/05/2019,938.6,NO,NO,NO,0,47.72,40.51,8.01
CB21.08,CB,CB21,Day 21,20/05/2019,898.3,NO,NO,NO,0,21.96,42.06,5.98
CB21.09,CB,CB21,Day 21,20/05/2019,887.6,NO,NO,NO,0,26.91,43.76,6.36
CB21.10,CB,CB21,Day 21,21/05/2019,898.1,NO,NO,NO,0,66.18,15.59,17.5
CB21.11,CB,CB21,Day 21,21/05/2019,887.2,NO,NO,NO,0,69.77,13.02,20.52
CB21.12,CB,CB21,Day 21,21/05/2019,907.9,NO,NO,NO,0,65.36,13.21,10.56
CB21.13,CB,CB21,Day 35,03/06/2019,1792.7,NO,NO,NO,0.23,179.54,48.15,13.87
CB21.14,CB,CB21,Day 35,03/06/2019,2184.8,NO,NO,NO,0.12,67.76,42.14,15.29
CB21.15,CB,CB21,Day 35,04/06/2019,2037,NO,NO,NO,0,4.65,62.87,13.9
CB21.16,CB,CB21,Day 35,04/06/2019,1687.2,NS,NS,NS,0.68,545.75,38.73,18.02
CB21.17,CB,CB21,Day 35,05/06/2019,2148.9,NS,NS,NS,0.29,81.58,14.76,5.2
CB21.18,CB,CB21,Day 35,05/06/2019,2284.6,NO,NO,NO,0,116.55,9.72,9.28
CB22.01,CB,CB22,Day 7,06/05/2019,180.9,NO,NO,NO,3.45,0,40.61,7.91
CB22.02,CB,CB22,Day 7,06/05/2019,179.6,NS,NS,NS,3.54,0,49.24,8.81
CB22.03,CB,CB22,Day 7,06/05/2019,168.1,NS,NS,NS,2.99,0,46.76,8.94
CB22.04,CB,CB22,Day 7,07/05/2019,203.3,NS,NS,NS,2.99,209.18,43.59,14.06
CB22.05,CB,CB22,Day 7,07/05/2019,229.3,NS,NS,NS,0.38,22.06,37.58,12.81
CB22.06,CB,CB22,Day 7,07/05/2019,241.5,NO,NO,NO,0.39,21.5,35.08,11.23
CB22.07,CB,CB22,Day 21,20/05/2019,707.3,NO,NO,NO,0.75,23.05,38.85,8.68
CB22.08,CB,CB22,Day 21,20/05/2019,876.6,NO,NO,NO,0,21.02,39.48,5.77
CB22.09,CB,CB22,Day 21,20/05/2019,897,NS,NS,NS,0.78,29.94,41.93,5.32
CB22.10,CB,CB22,Day 21,21/05/2019,981.3,NO,NO,NO,0.55,67.5,15.39,9.39
CB22.11,CB,CB22,Day 21,21/05/2019,936.9,NS,NS,NS,0.43,82.62,14.38,8.58
CB22.12,CB,CB22,Day 21,21/05/2019,971.5,NO,NO,NO,0.47,80.6,12.82,12.67
CB22.13,CB,CB22,Day 35,03/06/2019,2273.1,NO,NO,NO,0.08,101.66,51.41,16.16
CB22.14,CB,CB22,Day 35,03/06/2019,2050.8,NO,NO,NO,1.16,48.47,45.61,7.83
CB22.15,CB,CB22,Day 35,04/06/2019,1915.5,NO,NO,NO,0,169.64,52.8,4.51
CB22.16,CB,CB22,Day 35,04/06/2019,1755,NO,NO,NO,0.72,205.09,59.75,8.18
CB22.17,CB,CB22,Day 35,05/06/2019,1783.8,NO,NO,NO,0,77.87,11,4.41
CB22.18,CB,CB22,Day 35,05/06/2019,2453.6,NO,NO,NO,0,45.88,10.36,6.39
CB23.01,CB,CB23,Day 7,06/05/2019,208.3,NO,NO,NO,2.8,270.24,44.44,14.25
CB23.02,CB,CB23,Day 7,06/05/2019,178.9,NS,NS,NS,3.92,1452.81,42.15,16.44
CB23.03,CB,CB23,Day 7,06/05/2019,181.5,NS,NS,NS,1.7,272.82,42.63,14.9
CB23.04,CB,CB23,Day 7,07/05/2019,187.2,NO,NO,NO,0.84,213.09,27.02,6.12
CB23.05,CB,CB23,Day 7,07/05/2019,226.8,NO,NO,NO,0.89,22.35,27.84,9.69
CB23.06,CB,CB23,Day 7,07/05/2019,216.2,NS,NS,NS,0.91,23.87,33.97,7
CB23.07,CB,CB23,Day 21,20/05/2019,998,NS,NS,NS,0,33.28,42.32,11.13
CB23.08,CB,CB23,Day 21,20/05/2019,1068.2,NO,NO,NO,0.86,326.18,49.11,10.5
CB23.09,CB,CB23,Day 21,20/05/2019,1024.6,NO,NO,NO,0.84,113.14,46.55,17.95
CB23.10,CB,CB23,Day 21,21/05/2019,937.2,NO,NO,NO,0,145.03,12.63,23.21
CB23.11,CB,CB23,Day 21,21/05/2019,987.5,NO,NO,NO,0.38,72.49,18.76,22.84
CB23.12,CB,CB23,Day 21,21/05/2019,1190.9,NO,NO,NO,0.63,107.51,9.8,22.45
CB23.13,CB,CB23,Day 35,03/06/2019,2200.5,NO,NO,NO,0,44.65,41.48,15.61
CB23.14,CB,CB23,Day 35,03/06/2019,2025.9,NO,NO,NO,0.37,35.84,49.34,10.41
CB23.15,CB,CB23,Day 35,04/06/2019,2403,NO,NO,NO,0.07,50.45,66.4,12.17
CB23.16,CB,CB23,Day 35,04/06/2019,1728.4,NO,NO,NO,0.4,224.1,58.67,26.41
CB23.17,CB,CB23,Day 35,05/06/2019,2437.8,NO,NO,NO,0,44.62,10.36,11.39
CB23.18,CB,CB23,Day 35,05/06/2019,2143.8,NO,NO,NO,0,42.57,9.08,11.14
CB24.01,CB,CB24,Day 7,06/05/2019,195.8,NO,NO,NO,3.33,93.19,44.92,7.24
CB24.02,CB,CB24,Day 7,06/05/2019,210.2,NS,NS,NS,0.79,0,42.03,27.93
CB24.03,CB,CB24,Day 7,06/05/2019,185.8,NS,NS,NS,2.85,126.13,43.71,20.83
CB24.04,CB,CB24,Day 7,07/05/2019,245.6,NS,NS,NS,0.59,23.89,32.62,10.63
CB24.05,CB,CB24,Day 7,07/05/2019,247,NS,NS,NS,0.62,78.82,31.53,8.51
CB24.06,CB,CB24,Day 7,07/05/2019,212.5,NO,NO,NO,0.37,54.32,33.6,10.73
CB24.07,CB,CB24,Day 21,20/05/2019,1099.2,NO,NO,NO,0.77,107.51,43.37,14.21
CB24.08,CB,CB24,Day 21,20/05/2019,1184.9,NS,NS,NS,0.78,20.98,39.61,12.95
CB24.09,CB,CB24,Day 21,20/05/2019,864.5,NS,NS,NS,0.79,104.37,41.8,8.8
CB24.10,CB,CB24,Day 21,21/05/2019,891.3,NO,NO,NO,0.24,66.08,11.7,26.65
CB24.11,CB,CB24,Day 21,21/05/2019,1024,NO,NO,NO,0,65.48,11.7,40.82
CB24.12,CB,CB24,Day 21,21/05/2019,1075.3,NO,NO,NO,0,65.63,9.89,12.9
CB24.13,CB,CB24,Day 35,03/06/2019,2700.1,NO,NO,NO,0.16,8.91,40.67,11.95
CB24.14,CB,CB24,Day 35,03/06/2019,2680.9,NO,NO,NO,0,3.96,41.81,21.13
CB24.15,CB,CB24,Day 35,04/06/2019,2221.5,NO,NO,NO,0.51,367.15,55.62,35.22
