Animal code,Trial,Pen,Sampling time,Sampling date,Chicken body weight,Salmonella,Campylobacter,Clostridium,CRP,HPT,LPS,COR
CB24.16,CB,CB24,Day 35,04/06/2019,2731.8,NO,NO,NO,0,3.4,60.48,24.26
CB24.17,CB,CB24,Day 35,05/06/2019,2921.5,NO,NO,NO,0.2,50.51,10.36,66.3
CB24.18,CB,CB24,Day 35,05/06/2019,2602.5,NO,NO,NO,0,43.82,11.49,28.54
CC00.00,CC,CC00,Day 0,,,,,,,,,
CC00.01,CC,CC00,Day 0,09/09/2019,,,,,,,,
CC00.02,CA,CA00,Day 0,09/09/2019,,,,,,,,
CC00.03,CA,CA00,Day 0,09/09/2019,,,,,,,,
CC00.04,CC,CC00,Day 0,09/09/2019,,,,,,,,
CC00.05,CC,CC00,Day 0,09/09/2019,,,,,,,,
CC00.06,CC,CC00,Day 0,09/09/2019,,,,,,,,
CC00.07,CC,CC00,Day 0,09/09/2019,,,,,,,,
CC00.08,CC,CC00,Day 0,09/09/2019,,,,,,,,
CC01.01,CC,CC01,Day 7,,161.2,NO,NO,NO,3.89,0,17.91,8.13
CC01.02,CC,CC01,Day 7,16/09/2019,172.1,NO,NO,NO,5.62,0,17.45,10.59
CC01.03,CC,CC01,Day 7,16/09/2019,176,NO,NO,NO,6.51,0,16.21,3.89
CC01.04,CC,CC01,Day 7,17/09/2019,173.8,NS,NS,NS,4.61,0,19.09,9.42
CC01.05,CC,CC01,Day 7,17/09/2019,221.5,NO,NO,NO,6.17,115.66,16.32,4.83
CC01.06,CC,CC01,Day 7,17/09/2019,217.7,NO,NO,NO,6.38,60.93,16.32,7.95
CC01.07,CC,CC01,Day 21,30/09/2019,1092,NO,YES,NO,7.34,0,43.94,6.36
CC01.08,CC,CC01,Day 21,30/09/2019,1144,NO,YES,NO,2.46,41.22,39.35,13.6
CC01.09,CC,CC01,Day 21,30/09/2019,924,NO,YES,NO,5.57,22.3,42.06,9.18
CC01.10,CC,CC01,Day 21,01/10/2019,1004,NO,YES,NO,2.5,6.83,39.35,11.87
CC01.11,CC,CC01,Day 21,01/10/2019,1032,NO,YES,NO,1.71,34.3,34.53,12.12
CC01.12,CC,CC01,Day 21,01/10/2019,1270,NO,YES,NO,2.43,5.89,32.26,8.41
CC01.13,CC,CC01,Day 35,14/10/2019,1858,NO,YES,NO,2.82,52.87,4.15,12.04
CC01.14,CC,CC01,Day 35,14/10/2019,2180,NO,YES,NO,0.83,26.52,10.11,30.52
CC01.15,CC,CC01,Day 35,14/10/2019,2350,NO,YES,NO,1.03,88.05,8.75,26.23
CC01.16,CC,CC01,Day 35,14/10/2019,2650,NO,YES,NO,1.29,42.95,9.81,52.67
CC01.17,CC,CC01,Day 35,15/10/2019,2372,NO,YES,NO,1.33,92.01,11.04,34.18
CC01.18,CC,CC01,Day 35,15/10/2019,2550,NO,YES,NO,1.26,33.29,8.18,47.03
CC02.01,CC,CC02,Day 7,16/09/2019,159.4,NS,NS,NS,1.74,0,13.15,5.77
CC02.02,CC,CC02,Day 7,16/09/2019,173.5,NO,NO,NO,6,0,14.38,5.8
CC02.03,CC,CC02,Day 7,16/09/2019,155.5,NO,NO,NO,0.52,300.71,18.62,6.37
CC02.04,CC,CC02,Day 7,17/09/2019,213.8,YES,NO,NO,6.3,34.19,18.97,6.44
CC02.05,CC,CC02,Day 7,17/09/2019,134.9,YES,NO,NO,5.59,61.55,17.11,8.1
CC02.06,CC,CC02,Day 7,17/09/2019,193.6,NO,NO,NO,5.86,0,21.44,4.82
CC02.07,CC,CC02,Day 21,30/09/2019,850,NO,YES,NO,3.63,20.54,39.51,8.37
CC02.08,CC,CC02,Day 21,30/09/2019,908,NO,YES,NO,5.19,-19.32,39.35,2.34
CC02.09,CC,CC02,Day 21,30/09/2019,948,NO,YES,NO,2.68,-18.06,48.48,2.52
CC02.10,CC,CC02,Day 21,01/10/2019,1146,NO,YES,NO,2.76,26.55,43.94,9.71
CC02.11,CC,CC02,Day 21,01/10/2019,1088,NO,YES,NO,2.17,81.96,40.87,12.49
CC02.12,CC,CC02,Day 21,01/10/2019,952,NO,YES,NO,1.58,78.32,40.02,11.27
CC02.13,CC,CC02,Day 35,14/10/2019,1950,NO,YES,NO,1.32,42.95,8.96,28.82
CC02.14,CC,CC02,Day 35,14/10/2019,2080,NO,YES,NO,2.42,47.5,9.24,17.66
CC02.15,CC,CC02,Day 35,14/10/2019,1910,NO,YES,NO,4.47,36.27,12.94,15.05
CC02.16,CC,CC02,Day 35,14/10/2019,2060,NS,NS,NS,2.29,50.13,9.93,16.6
CC02.17,CC,CC02,Day 35,15/10/2019,2104,NO,YES,NO,1.24,126.73,9.81,16.14
CC02.18,CC,CC02,Day 35,15/10/2019,2082,NO,YES,NO,1.09,63.3,9.64,15.68
CC03.01,CC,CC03,Day 7,16/09/2019,165.7,YES,NO,NO,4.35,0,15.66,6.8
CC03.02,CC,CC03,Day 7,16/09/2019,193,NO,NO,NO,6.52,0,18.97,4.45
CC03.03,CC,CC03,Day 7,16/09/2019,184.8,YES,NO,NO,5.28,0,20.81,6.37
CC03.04,CC,CC03,Day 7,17/09/2019,198.6,NO,NO,NO,5.45,0,16.77,6.51
CC03.05,CC,CC03,Day 7,17/09/2019,185.2,NO,NO,NO,2.7,0,19.94,7.54
CC03.06,CC,CC03,Day 7,17/09/2019,159.5,NO,NO,NO,3.69,5.32,17.22,3.74
CC03.07,CC,CC03,Day 21,30/09/2019,906,NS,NS,NS,2.56,19.96,39.68,5.17
CC03.08,CC,CC03,Day 21,30/09/2019,1046,NO,YES,NO,1.72,53.92,41.03,31.05
CC03.09,CC,CC03,Day 21,30/09/2019,856,NO,YES,NO,2.16,0,39.18,5.4
CC03.10,CC,CC03,Day 21,01/10/2019,1040,NO,YES,NO,1.68,74.24,40.02,7.36
CC03.11,CC,CC03,Day 21,01/10/2019,1098,NO,YES,NO,2.64,3.17,50.79,6
CC03.12,CC,CC03,Day 21,01/10/2019,890,NO,YES,NO,1.63,32.97,47.25,16.05
CC03.13,CC,CC03,Day 35,14/10/2019,1774,NO,YES,NO,1.1,73.85,12.24,22.15
CC03.14,CC,CC03,Day 35,14/10/2019,2274,NO,YES,NO,1.51,89.36,8.91,52.98
CC03.15,CC,CC03,Day 35,14/10/2019,2158,NO,YES,NO,1.35,103.1,8.23,20.98
CC03.16,CC,CC03,Day 35,14/10/2019,1814,NO,YES,NO,2.31,166.07,10.6,27.65
CC03.17,CC,CC03,Day 35,15/10/2019,1572,NO,YES,NO,1.47,168.91,11.56,42.42
CC03.18,CC,CC03,Day 35,15/10/2019,2364,NO,YES,NO,1.55,20.29,9.64,26.16
CC04.01,CC,CC04,Day 7,16/09/2019,182.2,NO,NO,NO,4.52,0,14.91,7.79
CC04.02,CC,CC04,Day 7,16/09/2019,173.4,NO,NO,NO,5.76,23.76,15.55,3.89
CC04.03,CC,CC04,Day 7,16/09/2019,155.2,NO,NO,NO,4.97,0,13.76,6.7
CC04.04,CC,CC04,Day 7,17/09/2019,175,NO,NO,NO,5.15,-19.96,17.91,7.23
CC04.05,CC,CC04,Day 7,17/09/2019,178,NO,NO,NO,4.09,0,17.45,5.78
CC04.06,CC,CC04,Day 7,17/09/2019,202.1,NO,NO,NO,4,33.15,16.32,6.74
CC04.07,CC,CC04,Day 21,30/09/2019,916,NO,YES,NO,1.08,12.29,48.48,12.93
CC04.08,CC,CC04,Day 21,30/09/2019,820,NO,YES,NO,1.22,29.07,45.68,10.69
CC04.09,CC,CC04,Day 21,30/09/2019,902,NS,NS,NS,3.86,57.08,45.33,9.65
CC04.10,CC,CC04,Day 21,01/10/2019,950,NO,YES,NO,2.14,0,39.35,8.2
CC04.11,CC,CC04,Day 21,01/10/2019,928,NO,YES,NO,2.35,0.19,43.94,5.43
CC04.12,CC,CC04,Day 21,01/10/2019,724,NS,NS,NS,2.46,0,32.26,4.22
CC04.13,CC,CC04,Day 35,14/10/2019,1310,NO,YES,NO,1.69,28.27,9.87,14.58
CC04.14,CC,CC04,Day 35,14/10/2019,1540,NO,YES,NO,0.77,21.99,11.04,20.87
CC04.15,CC,CC04,Day 35,15/10/2019,1710,NO,YES,NO,1.02,16.71,10.97,19.57
CC04.16,CC,CC04,Day 35,15/10/2019,1798,NO,YES,NO,2.07,103.82,9.99,16.8
CC04.17,CC,CC04,Day 35,15/10/2019,2002,NO,YES,NO,2.1,59.17,10.47,12.25
CC04.18,CC,CC04,Day 35,15/10/2019,1520,NO,YES,NO,0.9,169.86,12.24,6.18
CC05.01,CC,CC05,Day 7,16/09/2019,168.4,YES,NO,NO,6.36,6.48,21.44,8.1
CC05.02,CC,CC05,Day 7,16/09/2019,166.9,NO,NO,NO,5.17,9.26,13.45,8.65
CC05.03,CC,CC05,Day 7,16/09/2019,151.3,NO,NO,NO,5.52,0,20.68,7.42
CC05.04,CC,CC05,Day 7,17/09/2019,198.2,NS,NS,NS,4.8,0,16.66,12.59
CC05.05,CC,CC05,Day 7,17/09/2019,199.9,YES,NO,NO,4.11,0,15.01,6.24
CC05.06,CC,CC05,Day 7,17/09/2019,214.5,NO,NO,NO,2.85,0,12.55,3.83
CC05.07,CC,CC05,Day 21,30/09/2019,972,NO,YES,NO,2.4,31.65,50.43,12.29
CC05.08,CC,CC05,Day 21,30/09/2019,930,NO,YES,NO,2.69,0,47.25,9.52
CC05.09,CC,CC05,Day 21,30/09/2019,1036,NO,YES,NO,1.62,216.63,56.21,19.36
CC05.10,CC,CC05,Day 21,01/10/2019,1076,NO,YES,NO,1.41,8.96,43.08,6.84
CC05.11,CC,CC05,Day 21,01/10/2019,914,NO,YES,NO,1.54,0,44.98,11.86
CC05.12,CC,CC05,Day 21,01/10/2019,798,NO,YES,NO,0.81,86.99,39.68,10.95
CC05.13,CC,CC05,Day 35,14/10/2019,2120,NO,YES,NO,1.01,50.58,9.47,5.56
CC05.14,CC,CC05,Day 35,14/10/2019,2290,NO,YES,NO,1.08,36.27,8.91,7.14
CC05.15,CC,CC05,Day 35,15/10/2019,2010,NO,YES,NO,1.81,21.44,10.11,6.5
CC05.16,CC,CC05,Day 35,15/10/2019,1730,NO,YES,NO,1.07,33.61,12.58,6.17
CC05.17,CC,CC05,Day 35,15/10/2019,2006,NO,YES,NO,1.1,33.29,10.78,17.34
CC05.18,CC,CC05,Day 35,15/10/2019,1964,NO,YES,NO,1.15,16.33,9.87,17.06
CC06.01,CC,CC06,Day 7,16/09/2019,176.8,NO,NO,NO,4.89,0,17.68,6.87
CC06.02,CC,CC06,Day 7,16/09/2019,165.4,NO,NO,NO,5.92,0,24.99,6.26
CC06.03,CC,CC06,Day 7,16/09/2019,151.9,NO,NO,NO,4.52,0,24.85,6.14
CC06.04,CC,CC06,Day 7,17/09/2019,162.4,NS,NS,NS,2.14,8.46,19.7,.
CC06.05,CC,CC06,Day 7,17/09/2019,182.4,NO,NO,NO,4.85,32.64,21.44,2.37
CC06.06,CC,CC06,Day 7,17/09/2019,182.3,NS,NS,NS,5.59,0,21.82,2.14
CC06.07,CC,CC06,Day 21,30/09/2019,738,NO,YES,NO,1.72,0,38.34,5.05
CC06.08,CC,CC06,Day 21,30/09/2019,722,NO,YES,NO,3.08,0,40.53,7.48
CC06.09,CC,CC06,Day 21,30/09/2019,724,NS,NS,NS,0,21.59,8.94,6.25
CC06.10,CC,CC06,Day 21,01/10/2019,732,NS,NS,NS,2.31,13.41,2.33,6.78
CC06.11,CC,CC06,Day 21,01/10/2019,764,NS,NS,NS,5.36,25.32,0,13.88
CC06.12,CC,CC06,Day 21,01/10/2019,904,NO,YES,NO,3.71,13.57,4.37,6.34
CC06.13,CC,CC06,Day 35,14/10/2019,1840,NO,YES,NO,1.43,48.8,10.6,12.31
CC06.14,CC,CC06,Day 35,14/10/2019,2150,NO,YES,NO,2.65,59.68,9.47,9.25
CC06.15,CC,CC06,Day 35,15/10/2019,1972,NO,YES,NO,2.16,27.02,13.45,9.3
CC06.16,CC,CC06,Day 35,15/10/2019,1178,NO,YES,NO,1.31,25.79,11.36,6.84
CC06.17,CC,CC06,Day 35,15/10/2019,1916,NO,YES,NO,1.31,22.17,10.23,3.77
CC06.18,CC,CC06,Day 35,15/10/2019,1730,NO,YES,NO,2.31,16.7,11.89,7.58
CC07.01,CC,CC07,Day 7,16/09/2019,183.1,NO,YES,NO,4.13,0,25.13,9.85
CC07.02,CC,CC07,Day 7,16/09/2019,156.5,NS,NS,NS,5.01,0,22.2,4.66
CC07.03,CC,CC07,Day 7,16/09/2019,158.5,YES,YES,NO,5.76,26.64,22.59,14
CC07.04,CC,CC07,Day 7,17/09/2019,202.1,NO,NO,NO,5.48,0,21.69,4.02
CC07.05,CC,CC07,Day 7,17/09/2019,193.3,NO,NO,NO,6.41,0,22.46,9.08
CC07.06,CC,CC07,Day 7,17/09/2019,184.4,NO,NO,NO,4.94,0,18.5,5.94
CC07.07,CC,CC07,Day 21,30/09/2019,870,NO,YES,NO,1.64,16.87,4.6,8.7
CC07.08,CC,CC07,Day 21,30/09/2019,766,NO,YES,NO,14.79,29.37,9.63,9.13
CC07.09,CC,CC07,Day 21,30/09/2019,588,NO,YES,NO,3.2,17.96,17.95,4.84
CC07.10,CC,CC07,Day 21,01/10/2019,931,NO,YES,NO,1.45,25.95,24.51,7.83
CC07.11,CC,CC07,Day 21,01/10/2019,975,NO,YES,NO,5.86,13.44,11.93,8.78
CC07.12,CC,CC07,Day 21,01/10/2019,898,NO,YES,NO,10.08,24.7,5.28,5.93
CC07.13,CC,CC07,Day 35,14/10/2019,1295,NO,YES,NO,0.75,16.29,11.36,10.47
CC07.14,CC,CC07,Day 35,14/10/2019,1730,NO,YES,NO,1.03,23.77,11.56,8.15
CC07.15,CC,CC07,Day 35,15/10/2019,1622,NO,YES,NO,0.75,26.52,10.78,9.06
CC07.16,CC,CC07,Day 35,15/10/2019,1600,NO,YES,NO,1.26,99.55,12.51,5.89
CC07.17,CC,CC07,Day 35,16/10/2019,1416,NO,YES,NO,1.28,68.16,15.13,7.58
CC07.18,CC,CC07,Day 35,16/10/2019,1612,NO,YES,NO,0.8,61.73,12.87,4.89
CC08.01,CC,CC08,Day 7,16/09/2019,153.3,NO,NO,NO,3.48,0,16.21,9.77
CC08.02,CC,CC08,Day 7,16/09/2019,147.9,NO,NO,NO,3.87,0,19.09,4.83
CC08.03,CC,CC08,Day 7,16/09/2019,182.4,NS,NS,NS,2.38,0,23.51,20.15
CC08.04,CC,CC08,Day 7,17/09/2019,182.6,NS,NS,NS,2.03,0,20.19,6.44
CC08.05,CC,CC08,Day 7,17/09/2019,215.1,NS,NS,NS,3.07,4.56,21.82,6.02
CC08.06,CC,CC08,Day 7,17/09/2019,192.4,NS,NS,NS,5.01,0,19.21,7.56
CC08.07,CC,CC08,Day 21,30/09/2019,836,NO,YES,NO,5.31,30.82,1.87,13.84
CC08.08,CC,CC08,Day 21,30/09/2019,916,NO,YES,NO,1.35,19.85,4.6,16.21
CC08.09,CC,CC08,Day 21,30/09/2019,918,NO,YES,NO,8.43,16.87,0.29,9.27
CC08.10,CC,CC08,Day 21,01/10/2019,708,NO,YES,NO,2.21,65.51,0,6.39
CC08.11,CC,CC08,Day 21,01/10/2019,943,NO,YES,NO,8.65,101.71,3.69,6.11
CC08.12,CC,CC08,Day 21,01/10/2019,830,NO,YES,NO,4.5,17.75,6.65,6.81
CC08.13,CC,CC08,Day 35,14/10/2019,1866,NO,YES,NO,2.19,17.25,10.05,12.17
CC08.14,CC,CC08,Day 35,14/10/2019,1856,NO,YES,NO,1.03,29.69,37.75,10.14
CC08.15,CC,CC08,Day 35,15/10/2019,1684,NO,YES,NO,0.89,28.86,13.23,15.07
CC08.16,CC,CC08,Day 35,15/10/2019,1786,NO,YES,NO,0.84,75.61,12.87,2.95
CC08.17,CC,CC08,Day 35,16/10/2019,1134,NO,YES,NO,1.39,18.07,11.1,6.24
CC08.18,CC,CC08,Day 35,16/10/2019,1866,NO,YES,NO,2.34,48.8,10.85,5.42
CC09.01,CC,CC09,Day 7,16/09/2019,151.4,NO,NO,NO,4.63,0,24.04,14.47
CC09.02,CC,CC09,Day 7,16/09/2019,154.1,NS,NS,NS,5.21,61.55,25.26,13.87
CC09.03,CC,CC09,Day 7,16/09/2019,177.5,NO,NO,NO,4.13,1.96,22.72,9.28
CC09.04,CC,CC09,Day 7,17/09/2019,190.4,NO,NO,NO,3.27,8.46,24.45,5.63
CC09.05,CC,CC09,Day 7,17/09/2019,192.3,NO,NO,NO,4.06,0,24.18,14.08
CC09.06,CC,CC09,Day 7,17/09/2019,196.4,NO,NO,NO,5.09,0,20.68,11.61
CC09.07,CC,CC09,Day 21,30/09/2019,674,NS,NS,NS,3.35,14.41,8.25,10.05
CC09.08,CC,CC09,Day 21,30/09/2019,910,NO,YES,NO,5.36,25.32,8.71,3.94
CC09.09,CC,CC09,Day 21,30/09/2019,638,NO,YES,NO,8.93,64.8,2.33,13.17
CC09.10,CC,CC09,Day 21,01/10/2019,992,NS,NS,NS,18.81,43.04,5.05,9.58
CC09.11,CC,CC09,Day 21,01/10/2019,856,NO,YES,NO,13.47,28.62,9.17,7.57
CC09.12,CC,CC09,Day 21,01/10/2019,798,NO,YES,NO,9.21,16.87,0,5.1
CC09.13,CC,CC09,Day 35,14/10/2019,1720,NO,YES,NO,1.47,72.11,12.66,8.53
CC09.14,CC,CC09,Day 35,14/10/2019,1545,NO,YES,NO,2.22,21.99,12.44,8.55
CC09.15,CC,CC09,Day 35,15/10/2019,2076,NO,YES,NO,1.74,27.53,11.36,10.53
CC09.16,CC,CC09,Day 35,15/10/2019,1732,NO,YES,NO,1.6,56.69,10.11,3.93
CC09.17,CC,CC09,Day 35,16/10/2019,1868,NO,YES,NO,1.4,108.92,11.83,12.19
CC09.18,CC,CC09,Day 35,16/10/2019,2092,NO,YES,NO,1.51,20.13,14.35,9.35
CC10.01,CC,CC10,Day 7,16/09/2019,167.3,NO,NO,NO,4.63,34.71,24.85,6.02
CC10.02,CC,CC10,Day 7,16/09/2019,176.6,NO,NO,NO,5.78,0,25.26,13.58
CC10.03,CC,CC10,Day 7,16/09/2019,164.3,NO,NO,NO,5.24,0,26.37,9.99
CC10.04,CC,CC10,Day 7,17/09/2019,198.8,NO,NO,NO,5.45,0,20.19,5.76
CC10.05,CC,CC10,Day 7,17/09/2019,217.4,NO,NO,NO,3.85,4.94,20.56,7.37
CC10.06,CC,CC10,Day 7,17/09/2019,178.4,NO,NO,NO,4.25,0,21.95,7.89
CC10.07,CC,CC10,Day 21,30/09/2019,858,NS,NS,NS,10.32,27.58,4.6,9.12
CC10.08,CC,CC10,Day 21,30/09/2019,684,NO,YES,NO,1.43,36.09,16.56,9.01
CC10.09,CC,CC10,Day 21,30/09/2019,708,NO,YES,NO,10.02,13.45,15.63,5.92
CC10.10,CC,CC10,Day 21,01/10/2019,764,NO,YES,NO,9.96,25.32,7.11,7.81
CC10.11,CC,CC10,Day 21,01/10/2019,942,NO,YES,NO,12.27,28.3,5.51,9.57
CC10.12,CC,CC10,Day 21,01/10/2019,894,NO,YES,NO,22.94,24.37,8.94,12.08
CC10.13,CC,CC10,Day 35,14/10/2019,1442,NO,YES,NO,0.95,22.36,14.98,6.78
CC10.14,CC,CC10,Day 35,14/10/2019,1678,NO,YES,NO,2.42,164.2,3.84,3.38
CC10.15,CC,CC10,Day 35,15/10/2019,1576,NO,YES,NO,2.11,65.43,7.64,8.36
CC10.16,CC,CC10,Day 35,15/10/2019,1602,NO,YES,NO,2.91,47.5,9.18,5.45
CC10.17,CC,CC10,Day 35,16/10/2019,1530,NO,YES,NO,1.76,24.2,9.35,10.9
CC10.18,CC,CC10,Day 35,16/10/2019,1310,NO,YES,NO,0.85,39.49,6.07,7.19
CC11.01,CC,CC11,Day 7,16/09/2019,184.2,NS,NS,NS,4.79,0,22.59,7.87
CC11.02,CC,CC11,Day 7,16/09/2019,207.8,NS,NS,NS,4.3,10.48,20.81,8.4
CC11.03,CC,CC11,Day 7,16/09/2019,183.7,NS,NS,NS,3.94,3.44,20.56,5.45
CC11.04,CC,CC11,Day 7,17/09/2019,171.7,NS,NS,NS,6.77,0,27.65,7.93
CC11.05,CC,CC11,Day 7,17/09/2019,214.3,NS,NS,NS,5.58,0,28.95,8.67
CC11.06,CC,CC11,Day 7,17/09/2019,230,NS,NS,NS,5.71,378.21,28.81,9.73
CC11.07,CC,CC11,Day 21,30/09/2019,942,NO,YES,NO,7.27,13.57,9.63,22.24
CC11.08,CC,CC11,Day 21,30/09/2019,962,NO,YES,NO,12.07,82.42,0,6.5
CC11.09,CC,CC11,Day 21,30/09/2019,1090,NO,YES,NO,2.82,13.87,3.69,15.66
CC11.10,CC,CC11,Day 21,01/10/2019,1140,NO,YES,NO,0.51,173.8,8.48,5.23
CC11.11,CC,CC11,Day 21,01/10/2019,980,NO,YES,NO,0,39.73,13.77,9.14
CC11.12,CC,CC11,Day 21,01/10/2019,874,NO,YES,NO,11.94,17.22,9.4,11.23
CC11.13,CC,CC11,Day 35,14/10/2019,1980,NO,YES,NO,1.7,88.05,9.07,14.97
CC11.14,CC,CC11,Day 35,14/10/2019,1840,NO,YES,NO,2.18,59.17,6.58,7.25
CC11.15,CC,CC11,Day 35,15/10/2019,2114,NO,YES,NO,1.17,148.73,11.1,13.85
CC11.16,CC,CC11,Day 35,15/10/2019,1932,NO,YES,NO,2.9,124.32,9.52,12.8
CC11.17,CC,CC11,Day 35,16/10/2019,1900,NO,YES,NO,1.09,0,35.05,29.94
CC11.18,CC,CC11,Day 35,16/10/2019,2080,NO,YES,NO,1.22,0,34.43,16.54
CC12.01,CC,CC12,Day 7,16/09/2019,191.7,NO,NO,NO,3.94,36.28,25.26,8.39
CC12.02,CC,CC12,Day 7,16/09/2019,150.9,NS,NS,NS,4.82,34.19,29.39,5.19
CC12.03,CC,CC12,Day 7,16/09/2019,167.8,NS,NS,NS,4.6,0,31.19,9.49
CC12.04,CC,CC12,Day 7,17/09/2019,196.7,NO,NO,NO,5.39,0,28.22,8.23
CC12.05,CC,CC12,Day 7,17/09/2019,204.1,NO,NO,NO,3.66,147.01,27.65,13.23
CC12.06,CC,CC12,Day 7,17/09/2019,206.3,NO,NO,NO,6.69,33.67,33.2,5.65
CC12.07,CC,CC12,Day 21,30/09/2019,1102,NO,YES,NO,9.91,84.7,6.19,17.21
CC12.08,CC,CC12,Day 21,30/09/2019,832,NO,YES,NO,14.3,63.56,8.25,14.58
CC12.09,CC,CC12,Day 21,30/09/2019,890,NO,YES,NO,12.59,110.45,8.02,9.28
CC12.10,CC,CC12,Day 21,01/10/2019,1014,NO,YES,NO,3.87,34.44,8.25,14.49
CC12.11,CC,CC12,Day 21,01/10/2019,1146,NO,YES,NO,3.38,186.7,5.74,15.32
CC12.12,CC,CC12,Day 21,01/10/2019,916,NO,YES,NO,0,99.17,13.08,18.32
CC12.13,CC,CC12,Day 35,14/10/2019,2460,NO,YES,NO,0.9,0,35.05,5.12
