Animal code,Trial,Pen,Sampling time,Sampling date,Chicken body weight,Salmonella,Campylobacter,Clostridium,CRP,HPT,LPS,COR
CC12.14,CC,CC12,Day 35,14/10/2019,2240,NO,YES,NO,0.85,0,36.74,15.57
CC12.15,CC,CC12,Day 35,15/10/2019,2170,NO,YES,NO,0.8,0,33.52,25.42
CC12.16,CC,CC12,Day 35,15/10/2019,1880,NO,YES,NO,1.05,0,35.47,12.22
CC12.17,CC,CC12,Day 35,16/10/2019,1480,NO,YES,NO,0.69,0,31.1,10.23
CC12.18,CC,CC12,Day 35,16/10/2019,2350,NO,YES,NO,1.89,0,35.26,8.19
CC13.01,CC,CC13,Day 7,16/09/2019,156.1,NO,NO,NO,4.15,426.95,31.04,15.82
CC13.02,CC,CC13,Day 7,16/09/2019,163.2,YES,NO,NO,4.47,374.27,26.09,9.83
CC13.03,CC,CC13,Day 7,16/09/2019,174.6,NO,NO,NO,4.35,0,21.56,8.06
CC13.04,CC,CC13,Day 7,17/09/2019,209.3,NO,NO,NO,4.63,32.64,24.85,3.95
CC13.05,CC,CC13,Day 7,17/09/2019,188.6,NO,NO,NO,5.17,78.41,24.99,6.86
CC13.06,CC,CC13,Day 7,17/09/2019,209.1,NS,NS,NS,4.87,120.41,19.94,7.35
CC13.07,CC,CC13,Day 21,30/09/2019,836,NO,YES,NO,4.34,15.52,20.75,8.58
CC13.08,CC,CC13,Day 21,30/09/2019,984,NO,YES,NO,9.73,26.9,21.69,6.18
CC13.09,CC,CC13,Day 21,30/09/2019,942,NO,YES,NO,8.93,17.03,6.65,16.16
CC13.10,CC,CC13,Day 21,01/10/2019,968,NS,NS,NS,17.47,14.22,3.92,19.72
CC13.11,CC,CC13,Day 21,01/10/2019,998,NO,YES,NO,15.15,13.48,4.6,38.4
CC13.12,CC,CC13,Day 21,01/10/2019,922,NO,YES,NO,14.51,19.87,7.34,17.75
CC13.13,CC,CC13,Day 35,14/10/2019,1850,NO,YES,NO,1.1,0,35.05,14.28
CC13.14,CC,CC13,Day 35,14/10/2019,2100,NO,YES,NO,1.06,0,35.15,6.8
CC13.15,CC,CC13,Day 35,15/10/2019,2240,NO,YES,NO,0.85,0,34.64,14.07
CC13.16,CC,CC13,Day 35,15/10/2019,1990,NO,YES,NO,0.66,0,44.67,10.05
CC13.17,CC,CC13,Day 35,16/10/2019,2480,NO,YES,NO,1.11,0,33.42,11.35
CC13.18,CC,CC13,Day 35,16/10/2019,2450,NO,YES,NO,1.05,0,36.21,30.33
CC14.01,CC,CC14,Day 7,16/09/2019,159.1,NO,NO,NO,4.73,0,30.74,7.48
CC14.02,CC,CC14,Day 7,16/09/2019,176.9,NO,NO,NO,5.72,0,33.67,9.6
CC14.03,CC,CC14,Day 7,16/09/2019,152.4,NO,NO,NO,6.26,29.6,27.51,5.47
CC14.04,CC,CC14,Day 7,17/09/2019,188.6,NS,NS,NS,5.9,1.24,17.34,5.4
CC14.05,CC,CC14,Day 7,17/09/2019,202.5,YES,NO,NO,4.49,0,25.68,5.05
CC14.06,CC,CC14,Day 7,17/09/2019,178.6,NO,NO,NO,4.01,5.71,23.78,6.81
CC14.07,CC,CC14,Day 21,30/09/2019,866,NO,YES,NO,15.96,44.09,3.69,10.47
CC14.08,CC,CC14,Day 21,30/09/2019,984,,,,5.54,14.6,14.93,9.34
CC14.09,CC,CC14,Day 21,30/09/2019,792,NO,YES,NO,5.4,13.75,19.12,13.94
CC14.10,CC,CC14,Day 21,01/10/2019,892,NO,YES,NO,17.09,19.42,13.77,21.09
CC14.11,CC,CC14,Day 21,01/10/2019,964,NO,YES,NO,8.27,25.29,11.47,14.67
CC14.12,CC,CC14,Day 21,01/10/2019,1002,NO,YES,NO,7.78,25.32,6.19,21.35
CC14.13,CC,CC14,Day 35,14/10/2019,1770,NO,YES,NO,1.16,0,34.74,13.55
CC14.14,CC,CC14,Day 35,14/10/2019,2116,NO,YES,NO,1.13,0,35.15,10.29
CC14.15,CC,CC14,Day 35,15/10/2019,1930,NO,YES,NO,1.78,0,35.78,15.36
CC14.16,CC,CC14,Day 35,15/10/2019,1750,NO,YES,NO,0.83,0,36.53,14.17
CC14.17,CC,CC14,Day 35,16/10/2019,1890,NO,YES,NO,1.71,40.86,66.46,16.37
CC14.18,CC,CC14,Day 35,16/10/2019,1836,NO,YES,NO,1.56,0,35.89,10.25
CC15.01,CC,CC15,Day 7,16/09/2019,178.4,NO,NO,NO,4.44,322.37,26.09,8.88
CC15.02,CC,CC15,Day 7,16/09/2019,176.6,YES,NO,NO,2.87,0,22.33,6.78
CC15.03,CC,CC15,Day 7,16/09/2019,182.8,NO,NO,NO,5.25,44.99,29.54,8.77
CC15.04,CC,CC15,Day 7,17/09/2019,192.4,NO,NO,NO,5.26,0,26.23,7.5
CC15.05,CC,CC15,Day 7,17/09/2019,205.6,NS,NS,NS,5.06,81.43,43.77,6.19
CC15.06,CC,CC15,Day 7,17/09/2019,200.7,NS,NS,NS,8.43,0,49.01,4.64
CC15.07,CC,CC15,Day 21,30/09/2019,728,NS,NS,NS,5.49,34.81,10.55,17.77
CC15.08,CC,CC15,Day 21,30/09/2019,970,NO,YES,NO,24.1,13.7,15.16,18.67
CC15.09,CC,CC15,Day 21,30/09/2019,1020,NO,YES,NO,4.71,13.57,10.55,15.18
CC15.10,CC,CC15,Day 21,01/10/2019,962,NO,YES,NO,0.02,61.65,12.85,9.55
CC15.11,CC,CC15,Day 21,01/10/2019,1040,NO,YES,NO,1.32,13.44,24.74,5.49
CC15.12,CC,CC15,Day 21,01/10/2019,884,NO,YES,NO,2,24.98,19.35,13.44
CC15.13,CC,CC15,Day 35,14/10/2019,1660,NO,YES,NO,0.9,0,32.73,22.57
CC15.14,CC,CC15,Day 35,14/10/2019,2468,NO,YES,NO,1.04,0,36.42,29.82
CC15.15,CC,CC15,Day 35,15/10/2019,1950,NO,YES,NO,1.45,0,34.33,21.98
CC15.16,CC,CC15,Day 35,15/10/2019,2260,NO,YES,NO,1.53,0,35.05,38.45
CC15.17,CC,CC15,Day 35,16/10/2019,2334,NO,YES,NO,1.91,0,39.63,39.52
CC15.18,CC,CC15,Day 35,16/10/2019,2270,NO,NO,NO,1.1,0,34.84,9.73
CC16.01,CC,CC16,Day 7,16/09/2019,170.5,NO,NO,NO,0.73,19.62,41.72,5.76
CC16.02,CC,CC16,Day 7,16/09/2019,171.2,NO,NO,NO,3.6,0,43.08,4.88
CC16.03,CC,CC16,Day 7,16/09/2019,146.4,NO,NO,NO,2.42,114.92,35.85,7.04
CC16.04,CC,CC16,Day 7,17/09/2019,198.7,NO,NO,NO,2.66,25.57,41.2,10.99
CC16.05,CC,CC16,Day 7,17/09/2019,183.4,NO,NO,NO,3.91,0,39.18,4.71
CC16.06,CC,CC16,Day 7,17/09/2019,215.8,NO,NO,NO,6.73,39.4,39.01,9.48
CC16.07,CC,CC16,Day 21,30/09/2019,772,NS,NS,NS,8.76,15.02,17.49,10.57
CC16.08,CC,CC16,Day 21,30/09/2019,714,NO,YES,NO,6.18,36.53,10.32,5.42
CC16.09,CC,CC16,Day 21,30/09/2019,766,NO,YES,NO,15.15,29.34,15.63,14.64
CC16.10,CC,CC16,Day 21,01/10/2019,780,NO,YES,NO,14.51,13.5,12.16,9.11
CC16.11,CC,CC16,Day 21,01/10/2019,940,NO,YES,NO,15.44,18.36,7.11,17.31
CC16.12,CC,CC16,Day 21,01/10/2019,810,NO,YES,NO,3.64,15.52,9.86,10.31
CC16.13,CC,CC16,Day 35,14/10/2019,1394,NO,YES,NO,0.87,0,35.78,17.3
CC16.14,CC,CC16,Day 35,14/10/2019,1514,NO,YES,NO,0.97,0,35.57,13.64
CC16.15,CC,CC16,Day 35,15/10/2019,1502,NO,YES,NO,0.54,0,38.06,13.78
CC16.16,CC,CC16,Day 35,15/10/2019,1920,NO,YES,NO,0.87,0,36.1,2.83
CC16.17,CC,CC16,Day 35,16/10/2019,1766,NO,YES,NO,0.28,0,31.48,4.1
CC16.18,CC,CC16,Day 35,16/10/2019,1824,NO,YES,NO,0.62,0,38.5,7.15
CC17.01,CC,CC17,Day 7,16/09/2019,166.9,NS,NS,NS,4.02,0,47.25,6.79
CC17.02,CC,CC17,Day 7,16/09/2019,183.5,YES,NO,NO,5.21,25.57,46.9,7.22
CC17.03,CC,CC17,Day 7,16/09/2019,202.4,NO,NO,NO,3.32,484.4,42.4,5.53
CC17.04,CC,CC17,Day 7,17/09/2019,235.1,NS,NS,NS,4.57,0,37.17,8.53
CC17.05,CC,CC17,Day 7,17/09/2019,220.7,NO,NO,NO,5.89,0,36.34,5.03
CC17.06,CC,CC17,Day 7,17/09/2019,254.4,YES,,NO,2.76,436.69,34.37,6.53
CC17.07,CC,CC17,Day 21,30/09/2019,922,NS,NS,NS,3.68,15.52,24.27,9.7
CC17.08,CC,CC17,Day 21,30/09/2019,1116,NO,YES,NO,5.54,52.04,21.92,6.02
CC17.09,CC,CC17,Day 21,30/09/2019,1134,NO,YES,NO,5.63,53.23,21.22,31.89
CC17.10,CC,CC17,Day 21,01/10/2019,1252,NO,YES,NO,16.48,86.25,18.65,9.83
CC17.11,CC,CC17,Day 21,01/10/2019,948,NO,YES,NO,17.09,36.14,16.09,11.89
CC17.12,CC,CC17,Day 21,01/10/2019,1148,NS,NS,NS,12.53,37.01,21.22,14.98
CC17.13,CC,CC17,Day 35,14/10/2019,1954,NS,NS,NS,1.55,0,38.95,13.23
CC17.14,CC,CC17,Day 35,14/10/2019,2180,NO,YES,NO,1.43,0,36.1,29.1
CC17.15,CC,CC17,Day 35,15/10/2019,1748,NO,YES,NO,1.31,0,39.98,27.37
CC17.16,CC,CC17,Day 35,15/10/2019,2428,NO,YES,NO,1.08,0,36.42,36.43
CC17.17,CC,CC17,Day 35,16/10/2019,1880,NO,YES,NO,0.82,0,36.96,15.01
CC17.18,CC,CC17,Day 35,16/10/2019,1914,NO,YES,NO,0.72,0,34.23,11.34
CC18.01,CC,CC18,Day 7,16/09/2019,165.5,NO,NO,NO,1.35,0,42.23,5.8
CC18.02,CC,CC18,Day 7,16/09/2019,167.4,NO,NO,NO,3.1,0,42.06,12.07
CC18.03,CC,CC18,Day 7,16/09/2019,173.9,NO,NO,NO,4.12,0,41.2,8.06
CC18.04,CC,CC18,Day 7,17/09/2019,182.1,NO,NO,NO,4.73,0,48.13,16.18
CC18.05,CC,CC18,Day 7,17/09/2019,163.1,NO,NO,NO,0.83,0,38.34,8.53
CC18.06,CC,CC18,Day 7,17/09/2019,212.1,NO,NO,NO,3.08,462.24,39.68,24.24
CC18.07,CC,CC18,Day 21,30/09/2019,788,NO,YES,NO,3.42,30.48,19.35,17.45
CC18.08,CC,CC18,Day 21,30/09/2019,910,NO,YES,NO,6.67,22.92,21.22,7.15
CC18.09,CC,CC18,Day 21,30/09/2019,750,NO,YES,NO,6.23,13.44,18.18,6.86
CC18.10,CC,CC18,Day 21,01/10/2019,648,NO,YES,NO,9.91,43.04,26.16,7.13
CC18.11,CC,CC18,Day 21,01/10/2019,1118,NO,YES,NO,15.44,13.75,24.27,9.79
CC18.12,CC,CC18,Day 21,01/10/2019,814,NO,YES,NO,28.34,15.13,10.32,7.05
CC18.13,CC,CC18,Day 35,14/10/2019,1820,NO,YES,NO,1.73,0,38.61,5.82
CC18.14,CC,CC18,Day 35,14/10/2019,1842,NO,YES,NO,1.1,271.7,39.98,4.68
CC18.15,CC,CC18,Day 35,15/10/2019,2204,NO,YES,NO,0.98,0,44.54,17.02
CC18.16,CC,CC18,Day 35,15/10/2019,1814,NO,YES,NO,0.65,0,36.96,15.96
CC18.17,CC,CC18,Day 35,16/10/2019,1738,NO,YES,NO,0.7,0,38.17,7.76
CC18.18,CC,CC18,Day 35,16/10/2019,1710,NO,YES,NO,0.6,0,40.09,7.68
CC19.01,CC,CC19,Day 7,16/09/2019,181.1,NO,NO,NO,5.58,31.65,35.68,11.81
CC19.02,CC,CC19,Day 7,16/09/2019,177.9,NO,NO,NO,4.38,0,42.23,10.01
CC19.03,CC,CC19,Day 7,16/09/2019,198.2,NO,NO,NO,5.2,20.78,40.7,.
CC19.04,CC,CC19,Day 7,17/09/2019,192.1,NO,NO,NO,7.55,123.49,39.85,8.81
CC19.05,CC,CC19,Day 7,17/09/2019,189.1,NO,NO,NO,5.36,0,47.07,3.88
CC19.06,CC,CC19,Day 7,17/09/2019,191.1,NO,NO,NO,5.3,13.87,37.17,12.48
CC19.07,CC,CC19,Day 21,30/09/2019,740,NO,YES,NO,6.04,22.09,14.47,7.14
CC19.08,CC,CC19,Day 21,30/09/2019,662,NO,YES,NO,10.93,15.14,24.03,9.66
CC19.09,CC,CC19,Day 21,30/09/2019,1006,NO,YES,NO,1.95,14.5,22.39,9.05
CC19.10,CC,CC19,Day 21,01/10/2019,960,NO,YES,NO,3.91,17.05,21.22,3.46
CC19.11,CC,CC19,Day 21,01/10/2019,980,NS,NS,NS,22.5,17.2,33.28,3.62
CC19.12,CC,CC19,Day 21,01/10/2019,880,NO,YES,NO,10.26,19.42,24.03,5.28
CC19.13,CC,CC19,Day 35,14/10/2019,1982,NO,YES,NO,0.82,0,39.63,5.07
CC19.14,CC,CC19,Day 35,14/10/2019,2124,NO,YES,NO,0.79,0,37.4,2.05
CC19.15,CC,CC19,Day 35,15/10/2019,2010,NO,YES,NO,0.79,0,38.28,2.2
CC19.16,CC,CC19,Day 35,15/10/2019,1989,NO,YES,NO,0.76,0,40.56,7.4
CC19.17,CC,CC19,Day 35,16/10/2019,1610,NO,YES,NO,1.2,0,35.89,2.63
CC19.18,CC,CC19,Day 35,16/10/2019,2046,NO,YES,NO,0.64,0,40.91,2.32
CC20.01,CC,CC20,Day 7,16/09/2019,183,NO,NO,NO,2.69,419.41,39.35,4.44
CC20.02,CC,CC20,Day 7,16/09/2019,172.5,NO,NO,NO,1.61,0,41.72,3.18
CC20.03,CC,CC20,Day 7,16/09/2019,178.6,NO,NO,NO,2.33,0,35.02,5.57
CC20.04,CC,CC20,Day 7,17/09/2019,205.4,NO,NO,NO,2.92,3.8,38.67,8.73
CC20.05,CC,CC20,Day 7,17/09/2019,213.6,NS,NS,NS,4.66,0,36.34,7.92
CC20.06,CC,CC20,Day 7,17/09/2019,191.3,NS,NS,NS,8.18,662.87,42.74,7.25
CC20.07,CC,CC20,Day 21,30/09/2019,846,NO,YES,YES,18.33,59.78,20.52,4.49
CC20.08,CC,CC20,Day 21,30/09/2019,964,NO,YES,NO,6.86,13.81,20.75,4.23
CC20.09,CC,CC20,Day 21,30/09/2019,908,NS,NS,NS,8.7,21.06,21.22,7.48
CC20.10,CC,CC20,Day 21,01/10/2019,998,NO,YES,NO,8.87,83.94,18.65,3.85
CC20.11,CC,CC20,Day 21,01/10/2019,962,NO,YES,NO,15.88,115.88,16.32,9.91
CC20.12,CC,CC20,Day 21,01/10/2019,916,NO,YES,NO,2.15,62.92,20.99,7.58
CC20.13,CC,CC20,Day 35,14/10/2019,1896,NO,YES,NO,0.5,0,46.57,17.35
CC20.14,CC,CC20,Day 35,14/10/2019,1834,NO,YES,NO,0.68,0,37.51,3.42
CC20.15,CC,CC20,Day 35,15/10/2019,2210,NO,YES,NO,0.83,0,41.26,3.36
CC20.16,CC,CC20,Day 35,15/10/2019,1980,NO,YES,NO,0.92,894.73,43.8,6.83
CC20.17,CC,CC20,Day 35,16/10/2019,2030,NO,YES,NO,1.35,67.15,41.62,6.23
CC20.18,CC,CC20,Day 35,16/10/2019,2070,NO,YES,NO,1.56,65.33,44.67,1.51
CC21.01,CC,CC21,Day 7,16/09/2019,183,NS,NS,NS,1.11,146.07,44.63,10.22
CC21.02,CC,CC21,Day 7,16/09/2019,191.7,NO,NO,NO,2.48,0,41.72,19.34
CC21.03,CC,CC21,Day 7,16/09/2019,165.4,NO,NO,NO,0.76,169.04,40.7,19.18
CC21.04,CC,CC21,Day 7,17/09/2019,173.4,NO,NO,NO,4.13,35.26,47.07,23.22
CC21.05,CC,CC21,Day 7,17/09/2019,219.9,NO,NO,NO,5.61,0,39.85,14.81
CC21.06,CC,CC21,Day 7,17/09/2019,233.8,NO,NO,NO,3.83,0,41.03,16.77
CC21.07,CC,CC21,Day 21,30/09/2019,940,NO,YES,NO,4,107.45,3.92,4.62
CC21.08,CC,CC21,Day 21,30/09/2019,992,NO,YES,NO,5.51,91.35,9.52,2.97
CC21.09,CC,CC21,Day 21,30/09/2019,950,NS,NS,NS,5.94,29.13,8.38,3.82
CC21.10,CC,CC21,Day 21,01/10/2019,1096,NO,YES,NO,3.52,46.65,9.47,3.42
CC21.11,CC,CC21,Day 21,01/10/2019,1088,NO,YES,NO,4.29,34.92,11.1,3.95
CC21.12,CC,CC21,Day 21,01/10/2019,960,NO,YES,NO,2.05,69.28,10.91,2.13
CC21.13,CC,CC21,Day 35,14/10/2019,1788,NS,NS,NS,1.53,0,46.96,9.34
CC21.14,CC,CC21,Day 35,14/10/2019,2478,NO,YES,NO,1.1,0,46.96,20.27
CC21.15,CC,CC21,Day 35,15/10/2019,2540,NO,YES,NO,0.84,0,53.05,15.35
CC21.16,CC,CC21,Day 35,15/10/2019,1900,NO,YES,NO,0.99,0,47.09,46.1
CC21.17,CC,CC21,Day 35,16/10/2019,1974,NO,YES,NO,0.77,0,47.09,18.46
CC21.18,CC,CC21,Day 35,16/10/2019,1780,NO,YES,NO,0.68,0,42.58,16.19
CC22.01,CC,CC22,Day 7,16/09/2019,166.1,NO,NO,NO,2.13,33.92,42.57,4.84
CC22.02,CC,CC22,Day 7,16/09/2019,185,NO,NO,NO,2.53,269.54,45.68,5.1
CC22.03,CC,CC22,Day 7,16/09/2019,170.8,NO,NO,NO,0.94,0,40.36,5.32
CC22.04,CC,CC22,Day 7,17/09/2019,181.5,NO,NO,NO,3.94,120.87,41.03,11.49
CC22.05,CC,CC22,Day 7,17/09/2019,186.3,NS,NS,NS,3.15,0,41.37,6.716
CC22.06,CC,CC22,Day 7,17/09/2019,188.8,NS,NS,NS,3,0,37.5,9.75
CC22.07,CC,CC22,Day 21,30/09/2019,928,NO,YES,NO,3.49,67.61,10.97,13.7
CC22.08,CC,CC22,Day 21,30/09/2019,730,NO,YES,NO,6.06,129.16,14.58,3.65
CC22.09,CC,CC22,Day 21,30/09/2019,786,NO,YES,NO,4.41,63.3,12.58,5.76
CC22.10,CC,CC22,Day 21,01/10/2019,788,NO,YES,NO,3.51,38.76,12.8,2.87
CC22.11,CC,CC22,Day 21,01/10/2019,936,NO,YES,NO,3.12,45.8,11.96,4.41
CC22.12,CC,CC22,Day 21,01/10/2019,910,NO,YES,NO,2.1,29.41,11.3,2.88
CC22.13,CC,CC22,Day 35,14/10/2019,1670,NO,YES,NO,1.02,0,54.48,11.93
CC22.14,CC,CC22,Day 35,14/10/2019,1540,NO,YES,NO,1.32,0,43.92,11.8
CC22.15,CC,CC22,Day 35,15/10/2019,1436,NO,YES,NO,1.24,0,45.04,19.12
CC22.16,CC,CC22,Day 35,15/10/2019,1910,NO,YES,NO,1.24,0,49.07,33.52
CC22.17,CC,CC22,Day 35,16/10/2019,1756,NO,YES,NO,1.07,0,47.22,17.72
CC22.18,CC,CC22,Day 35,16/10/2019,2244,NO,YES,NO,0.99,0,48.53,14.53
CC23.01,CC,CC23,Day 7,16/09/2019,187.6,NO,NO,NO,1.72,141.42,35.68,7.78
CC23.02,CC,CC23,Day 7,16/09/2019,199.7,NO,NO,NO,2.77,0,39.85,8.32
CC23.03,CC,CC23,Day 7,16/09/2019,209.1,YES,NO,NO,0.82,0,36.51,8.96
CC23.04,CC,CC23,Day 7,17/09/2019,233.2,YES,NO,YES,9.37,16.25,41.89,15.23
CC23.05,CC,CC23,Day 7,17/09/2019,220.4,YES,NO,NO,6.87,174.06,47.07,5.25
CC23.06,CC,CC23,Day 7,17/09/2019,189.5,NS,NS,NS,3.67,202.87,44.29,10.59
CC23.07,CC,CC23,Day 21,30/09/2019,940,NO,0,NO,4.34,17.01,10.23,11.19
CC23.08,CC,CC23,Day 21,30/09/2019,1080,NO,YES,NO,2.97,16.34,11.49,2.23
CC23.09,CC,CC23,Day 21,30/09/2019,1094,NO,YES,NO,3.82,79.83,11.96,12.24
CC23.10,CC,CC23,Day 21,01/10/2019,1066,NO,YES,NO,5.55,223.39,13.23,7.16
CC23.11,CC,CC23,Day 21,01/10/2019,1030,NO,YES,NO,6.66,115.7,11.1,6.93
CC23.12,CC,CC23,Day 21,01/10/2019,1052,NO,YES,NO,2.25,36.27,13.3,6.7
CC23.13,CC,CC23,Day 35,14/10/2019,2302,NO,YES,NO,0.82,242.39,47.35,22.77
CC23.14,CC,CC23,Day 35,14/10/2019,2420,NO,YES,NO,0.75,0,46.06,10.2
CC23.15,CC,CC23,Day 35,15/10/2019,2440,NO,YES,NO,1.26,0,44.92,29.42
CC23.16,CC,CC23,Day 35,15/10/2019,2150,NO,YES,NO,1.29,0,44.42,38.25
CC23.17,CC,CC23,Day 35,16/10/2019,1992,NO,YES,NO,0.98,0,45.93,21.44
CC23.18,CC,CC23,Day 35,16/10/2019,2132,NO,YES,NO,1.89,0,37.51,22.82
CC24.01,CC,CC24,Day 7,16/09/2019,166.3,NS,NS,NS,1.91,0,46.2,8.71
CC24.02,CC,CC24,Day 7,16/09/2019,172.8,NO,NO,NO,3.36,59.83,41.72,4.88
CC24.03,CC,CC24,Day 7,16/09/2019,188.6,NO,NO,NO,6.01,0,40.36,11.41
CC24.04,CC,CC24,Day 7,17/09/2019,217.8,NS,NS,NS,4.78,0,39.68,5.46
CC24.05,CC,CC24,Day 7,17/09/2019,224.9,NS,NS,NS,4.74,3.17,43.26,4.71
CC24.06,CC,CC24,Day 7,17/09/2019,218.2,NO,NO,NO,7.9,104.58,46.2,9.8
CC24.07,CC,CC24,Day 21,30/09/2019,846,NO,YES,NO,3.03,98.85,12.73,7.6
CC24.08,CC,CC24,Day 21,30/09/2019,768,NS,NS,NS,3.46,50.13,12.87,8.82
CC24.09,CC,CC24,Day 21,30/09/2019,874,NO,YES,NO,1.64,22.55,11.43,17.29
CC24.10,CC,CC24,Day 21,01/10/2019,736,NO,YES,NO,4.1,16.44,11.1,14.88
CC24.11,CC,CC24,Day 21,01/10/2019,746,NS,NS,NS,3.01,27.53,9.52,15.26
CC24.12,CC,CC24,Day 21,01/10/2019,706,NS,NS,NS,2.83,50.13,7.93,14.17
CC24.13,CC,CC24,Day 35,14/10/2019,1558,NO,YES,NO,1.33,0,48.93,15.16
CC24.14,CC,CC24,Day 35,14/10/2019,1748,NO,YES,NO,1.23,16.8,40.91,20.12
CC24.15,CC,CC24,Day 35,15/10/2019,1702,NO,YES,NO,1.63,39.19,36.53,11.46
CC24.16,CC,CC24,Day 35,15/10/2019,1984,NO,YES,NO,1.31,189.78,42.82,10.4
CC24.17,CC,CC24,Day 35,16/10/2019,2218,NO,YES,NO,1.93,161.67,42.94,20.37
CC24.18,CC,CC24,Day 35,16/10/2019,1540,NO,YES,NO,2.02,4.88,44.67,8.71
